all_images_tiled_416
[NanoDet][05-15 17:55:44]INFO:Setting up data...
[NanoDet][05-15 17:55:44]INFO:Creating model...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:55:48]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:55:48]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:01<20:12,  1.70s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:01<10:11,  1.16it/s]
Testing DataLoader 0:   0%|          | 3/713 [00:01<06:50,  1.73it/s]
Testing DataLoader 0:   1%|          | 4/713 [00:01<05:31,  2.14it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:02<04:43,  2.49it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:02<04:12,  2.81it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:02<03:48,  3.08it/s]
Testing DataLoader 0:  41%|████      | 290/713 [00:40<00:58,  7.21it/s]
Testing DataLoader 0:  41%|████      | 291/713 [00:40<00:58,  7.21it/s]
Testing DataLoader 0:  41%|████      | 292/713 [00:40<00:58,  7.21it/s]
Testing DataLoader 0:  41%|████      | 293/713 [00:40<00:58,  7.21it/s]
Testing DataLoader 0:  41%|████      | 294/713 [00:40<00:58,  7.21it/s]
Testing DataLoader 0:  41%|████▏     | 295/713 [00:40<00:57,  7.21it/s]
Testing DataLoader 0:  42%|████▏     | 296/713 [00:41<00:57,  7.21it/s]
Testing DataLoader 0:  42%|████▏     | 297/713 [00:41<00:57,  7.21it/s]
Testing DataLoader 0:  42%|████▏     | 298/713 [00:41<00:57,  7.21it/s]
Testing DataLoader 0:  42%|████▏     | 299/713 [00:41<00:57,  7.22it/s]
Testing DataLoader 0:  42%|████▏     | 300/713 [00:41<00:57,  7.22it/s]
Testing DataLoader 0:  42%|████▏     | 301/713 [00:41<00:57,  7.22it/s]
Testing DataLoader 0:  42%|████▏     | 302/713 [00:41<00:56,  7.22it/s]
Testing DataLoader 0:  42%|████▏     | 303/713 [00:41<00:56,  7.22it/s]
Testing DataLoader 0:  43%|████▎     | 304/713 [00:42<00:56,  7.22it/s]
Testing DataLoader 0:  43%|████▎     | 305/713 [00:42<00:56,  7.22it/s]
Testing DataLoader 0:  43%|████▎     | 306/713 [00:42<00:56,  7.22it/s]
Testing DataLoader 0:  43%|████▎     | 307/713 [00:42<00:56,  7.23it/s]
Testing DataLoader 0:  43%|████▎     | 308/713 [00:42<00:56,  7.23it/s]
Testing DataLoader 0:  43%|████▎     | 309/713 [00:42<00:55,  7.23it/s]
Testing DataLoader 0:  43%|████▎     | 310/713 [00:42<00:55,  7.23it/s]
Testing DataLoader 0:  44%|████▎     | 311/713 [00:43<00:55,  7.23it/s]
Testing DataLoader 0:  44%|████▍     | 312/713 [00:43<00:55,  7.23it/s]
Testing DataLoader 0:  44%|████▍     | 313/713 [00:43<00:55,  7.23it/s]
Testing DataLoader 0:  44%|████▍     | 314/713 [00:43<00:55,  7.23it/s]
Testing DataLoader 0:  44%|████▍     | 315/713 [00:43<00:55,  7.23it/s]
Testing DataLoader 0:  44%|████▍     | 316/713 [00:43<00:54,  7.23it/s]
Testing DataLoader 0:  44%|████▍     | 317/713 [00:43<00:54,  7.23it/s]
Testing DataLoader 0:  45%|████▍     | 318/713 [00:43<00:54,  7.23it/s]
Testing DataLoader 0:  45%|████▍     | 319/713 [00:44<00:54,  7.23it/s]
Testing DataLoader 0:  45%|████▍     | 320/713 [00:44<00:54,  7.23it/s]
Testing DataLoader 0:  45%|████▌     | 321/713 [00:44<00:54,  7.23it/s]
Testing DataLoader 0:  45%|████▌     | 322/713 [00:44<00:54,  7.23it/s]
Testing DataLoader 0:  45%|████▌     | 323/713 [00:44<00:53,  7.24it/s]
Testing DataLoader 0:  45%|████▌     | 324/713 [00:44<00:53,  7.24it/s]
Testing DataLoader 0:  46%|████▌     | 325/713 [00:44<00:53,  7.24it/s]
Testing DataLoader 0:  46%|████▌     | 326/713 [00:45<00:53,  7.24it/s]
Testing DataLoader 0:  46%|████▌     | 327/713 [00:45<00:53,  7.24it/s]
Testing DataLoader 0:  46%|████▌     | 328/713 [00:45<00:53,  7.24it/s]
Testing DataLoader 0:  46%|████▌     | 329/713 [00:45<00:53,  7.24it/s]
Testing DataLoader 0:  46%|████▋     | 330/713 [00:45<00:52,  7.24it/s]
Testing DataLoader 0:  46%|████▋     | 331/713 [00:45<00:52,  7.24it/s]
Testing DataLoader 0:  47%|████▋     | 332/713 [00:45<00:52,  7.25it/s]
Testing DataLoader 0:  47%|████▋     | 333/713 [00:45<00:52,  7.25it/s]
Testing DataLoader 0:  47%|████▋     | 334/713 [00:46<00:52,  7.25it/s]
Testing DataLoader 0:  47%|████▋     | 335/713 [00:46<00:52,  7.25it/s]
Testing DataLoader 0:  47%|████▋     | 336/713 [00:46<00:52,  7.25it/s]
Testing DataLoader 0:  47%|████▋     | 337/713 [00:46<00:51,  7.25it/s]
Testing DataLoader 0:  47%|████▋     | 338/713 [00:46<00:51,  7.25it/s]
Testing DataLoader 0:  48%|████▊     | 339/713 [00:46<00:51,  7.25it/s]
Testing DataLoader 0:  48%|████▊     | 340/713 [00:46<00:51,  7.25it/s]
Testing DataLoader 0:  48%|████▊     | 341/713 [00:47<00:51,  7.25it/s]
Testing DataLoader 0:  48%|████▊     | 342/713 [00:47<00:51,  7.25it/s]
Testing DataLoader 0:  48%|████▊     | 343/713 [00:47<00:51,  7.25it/s]
Testing DataLoader 0:  48%|████▊     | 344/713 [00:47<00:50,  7.25it/s]
Testing DataLoader 0:  48%|████▊     | 345/713 [00:47<00:50,  7.25it/s]
Testing DataLoader 0:  49%|████▊     | 346/713 [00:47<00:50,  7.26it/s]
Testing DataLoader 0:  49%|████▊     | 347/713 [00:47<00:50,  7.26it/s]
Testing DataLoader 0:  49%|████▉     | 348/713 [00:47<00:50,  7.26it/s]
Testing DataLoader 0:  49%|████▉     | 349/713 [00:48<00:50,  7.26it/s]
Testing DataLoader 0:  49%|████▉     | 350/713 [00:48<00:50,  7.26it/s]
Testing DataLoader 0:  49%|████▉     | 351/713 [00:48<00:49,  7.26it/s]
Testing DataLoader 0:  49%|████▉     | 352/713 [00:48<00:49,  7.26it/s]
Testing DataLoader 0:  50%|████▉     | 353/713 [00:48<00:49,  7.26it/s]
Testing DataLoader 0:  50%|████▉     | 354/713 [00:48<00:49,  7.26it/s]
Testing DataLoader 0:  50%|████▉     | 355/713 [00:48<00:49,  7.26it/s]
Testing DataLoader 0:  50%|████▉     | 356/713 [00:49<00:49,  7.26it/s]
Testing DataLoader 0:  50%|█████     | 357/713 [00:49<00:49,  7.27it/s]
Testing DataLoader 0:  50%|█████     | 358/713 [00:49<00:48,  7.27it/s]
Testing DataLoader 0:  50%|█████     | 359/713 [00:49<00:48,  7.27it/s]
Testing DataLoader 0:  50%|█████     | 360/713 [00:49<00:48,  7.26it/s]
Testing DataLoader 0:  51%|█████     | 361/713 [00:49<00:48,  7.26it/s]
Testing DataLoader 0:  51%|█████     | 362/713 [00:49<00:48,  7.26it/s]
Testing DataLoader 0:  51%|█████     | 363/713 [00:49<00:48,  7.26it/s]
Testing DataLoader 0:  51%|█████     | 364/713 [00:50<00:48,  7.26it/s]
Testing DataLoader 0:  51%|█████     | 365/713 [00:50<00:47,  7.26it/s]
Testing DataLoader 0:  51%|█████▏    | 366/713 [00:50<00:47,  7.27it/s]
Testing DataLoader 0:  51%|█████▏    | 367/713 [00:50<00:47,  7.27it/s]
Testing DataLoader 0:  52%|█████▏    | 368/713 [00:50<00:47,  7.27it/s]
Testing DataLoader 0:  52%|█████▏    | 369/713 [00:50<00:47,  7.27it/s]
Testing DataLoader 0:  52%|█████▏    | 370/713 [00:50<00:47,  7.27it/s]
Testing DataLoader 0:  52%|█████▏    | 371/713 [00:51<00:47,  7.27it/s]
Testing DataLoader 0:  52%|█████▏    | 372/713 [00:51<00:46,  7.27it/s]
Testing DataLoader 0:  52%|█████▏    | 373/713 [00:51<00:46,  7.27it/s]
Testing DataLoader 0:  52%|█████▏    | 374/713 [00:51<00:46,  7.27it/s]
Testing DataLoader 0:  53%|█████▎    | 375/713 [00:51<00:46,  7.28it/s]
Testing DataLoader 0:  53%|█████▎    | 376/713 [00:51<00:46,  7.28it/s]
Testing DataLoader 0:  53%|█████▎    | 377/713 [00:51<00:46,  7.28it/s]
Testing DataLoader 0:  53%|█████▎    | 378/713 [00:51<00:46,  7.28it/s]
Testing DataLoader 0:  53%|█████▎    | 379/713 [00:52<00:45,  7.28it/s]
Testing DataLoader 0:  53%|█████▎    | 380/713 [00:52<00:45,  7.28it/s]
Testing DataLoader 0:  53%|█████▎    | 381/713 [00:52<00:45,  7.28it/s]
Testing DataLoader 0:  54%|█████▎    | 382/713 [00:52<00:45,  7.28it/s]
Testing DataLoader 0:  54%|█████▎    | 383/713 [00:52<00:45,  7.28it/s]
Testing DataLoader 0:  54%|█████▍    | 384/713 [00:52<00:45,  7.28it/s]
Testing DataLoader 0:  54%|█████▍    | 385/713 [00:52<00:45,  7.28it/s]
Testing DataLoader 0:  54%|█████▍    | 386/713 [00:53<00:44,  7.28it/s]
Testing DataLoader 0:  54%|█████▍    | 387/713 [00:53<00:44,  7.28it/s]
Testing DataLoader 0:  54%|█████▍    | 388/713 [00:53<00:44,  7.28it/s]
Testing DataLoader 0:  55%|█████▍    | 389/713 [00:53<00:44,  7.28it/s]
Testing DataLoader 0:  55%|█████▍    | 390/713 [00:53<00:44,  7.28it/s]
Testing DataLoader 0:  55%|█████▍    | 391/713 [00:53<00:44,  7.28it/s]
Testing DataLoader 0:  55%|█████▍    | 392/713 [00:53<00:44,  7.28it/s]
Testing DataLoader 0:  55%|█████▌    | 393/713 [00:53<00:43,  7.29it/s]
Testing DataLoader 0:  55%|█████▌    | 394/713 [00:54<00:43,  7.29it/s]
Testing DataLoader 0:  55%|█████▌    | 395/713 [00:54<00:43,  7.29it/s]
Testing DataLoader 0:  56%|█████▌    | 396/713 [00:54<00:43,  7.29it/s]
Testing DataLoader 0:  56%|█████▌    | 397/713 [00:54<00:43,  7.29it/s]
Testing DataLoader 0:  56%|█████▌    | 398/713 [00:54<00:43,  7.29it/s]
Testing DataLoader 0:  56%|█████▌    | 399/713 [00:54<00:43,  7.29it/s]
Testing DataLoader 0:  56%|█████▌    | 400/713 [00:54<00:42,  7.29it/s]
Testing DataLoader 0:  56%|█████▌    | 401/713 [00:54<00:42,  7.29it/s]
Testing DataLoader 0:  56%|█████▋    | 402/713 [00:55<00:42,  7.29it/s]
Testing DataLoader 0:  57%|█████▋    | 403/713 [00:55<00:42,  7.29it/s]
Testing DataLoader 0:  57%|█████▋    | 404/713 [00:55<00:42,  7.29it/s]
Testing DataLoader 0:  57%|█████▋    | 405/713 [00:55<00:42,  7.29it/s]
Testing DataLoader 0:  57%|█████▋    | 406/713 [00:55<00:42,  7.29it/s]
Testing DataLoader 0:  57%|█████▋    | 407/713 [00:55<00:41,  7.29it/s]
Testing DataLoader 0:  57%|█████▋    | 408/713 [00:55<00:41,  7.29it/s]
Testing DataLoader 0:  57%|█████▋    | 409/713 [00:56<00:41,  7.29it/s]
Testing DataLoader 0:  58%|█████▊    | 410/713 [00:56<00:41,  7.29it/s]
Testing DataLoader 0:  58%|█████▊    | 411/713 [00:56<00:41,  7.30it/s]
Testing DataLoader 0:  58%|█████▊    | 412/713 [00:56<00:41,  7.30it/s]
Testing DataLoader 0:  58%|█████▊    | 413/713 [00:56<00:41,  7.30it/s]
Testing DataLoader 0:  58%|█████▊    | 414/713 [00:56<00:40,  7.30it/s]
Testing DataLoader 0:  58%|█████▊    | 415/713 [00:56<00:40,  7.30it/s]
Testing DataLoader 0:  58%|█████▊    | 416/713 [00:57<00:40,  7.30it/s]
Testing DataLoader 0:  58%|█████▊    | 417/713 [00:57<00:40,  7.30it/s]
Testing DataLoader 0:  59%|█████▊    | 418/713 [00:57<00:40,  7.30it/s]
Testing DataLoader 0:  59%|█████▉    | 419/713 [00:57<00:40,  7.30it/s]
Testing DataLoader 0:  59%|█████▉    | 420/713 [00:57<00:40,  7.30it/s]
Testing DataLoader 0:  59%|█████▉    | 421/713 [00:57<00:39,  7.30it/s]
Testing DataLoader 0:  59%|█████▉    | 422/713 [00:57<00:39,  7.30it/s]
Testing DataLoader 0:  59%|█████▉    | 423/713 [00:57<00:39,  7.30it/s]
Testing DataLoader 0:  59%|█████▉    | 424/713 [00:58<00:39,  7.30it/s]
Testing DataLoader 0:  60%|█████▉    | 425/713 [00:58<00:39,  7.30it/s]
Testing DataLoader 0:  60%|█████▉    | 426/713 [00:58<00:39,  7.30it/s]
Testing DataLoader 0:  60%|█████▉    | 427/713 [00:58<00:39,  7.30it/s]
Testing DataLoader 0:  60%|██████    | 428/713 [00:58<00:39,  7.30it/s]
Testing DataLoader 0:  60%|██████    | 429/713 [00:58<00:38,  7.30it/s]
Testing DataLoader 0:  60%|██████    | 430/713 [00:58<00:38,  7.30it/s]
Testing DataLoader 0:  60%|██████    | 431/713 [00:59<00:38,  7.30it/s]
Testing DataLoader 0:  61%|██████    | 432/713 [00:59<00:38,  7.30it/s]
Testing DataLoader 0:  61%|██████    | 433/713 [00:59<00:38,  7.31it/s]
Testing DataLoader 0:  61%|██████    | 434/713 [00:59<00:38,  7.31it/s]
Testing DataLoader 0:  61%|██████    | 435/713 [00:59<00:38,  7.31it/s]
Testing DataLoader 0:  61%|██████    | 436/713 [00:59<00:37,  7.31it/s]
Testing DataLoader 0:  61%|██████▏   | 437/713 [00:59<00:37,  7.31it/s]
Testing DataLoader 0:  61%|██████▏   | 438/713 [00:59<00:37,  7.31it/s]
Testing DataLoader 0:  62%|██████▏   | 439/713 [01:00<00:37,  7.31it/s]
Testing DataLoader 0:  62%|██████▏   | 440/713 [01:00<00:37,  7.31it/s]
Testing DataLoader 0:  62%|██████▏   | 441/713 [01:00<00:37,  7.31it/s]
Testing DataLoader 0:  62%|██████▏   | 442/713 [01:00<00:37,  7.31it/s]
Testing DataLoader 0:  62%|██████▏   | 443/713 [01:00<00:36,  7.31it/s]
Testing DataLoader 0:  62%|██████▏   | 444/713 [01:00<00:36,  7.31it/s]
Testing DataLoader 0:  62%|██████▏   | 445/713 [01:00<00:36,  7.31it/s]
Testing DataLoader 0:  63%|██████▎   | 446/713 [01:00<00:36,  7.31it/s]
Testing DataLoader 0:  63%|██████▎   | 447/713 [01:01<00:36,  7.31it/s]
Testing DataLoader 0:  63%|██████▎   | 448/713 [01:01<00:36,  7.31it/s]
Testing DataLoader 0:  63%|██████▎   | 449/713 [01:01<00:36,  7.31it/s]
Testing DataLoader 0:  63%|██████▎   | 450/713 [01:01<00:35,  7.31it/s]
Testing DataLoader 0:  63%|██████▎   | 451/713 [01:01<00:35,  7.31it/s]
Testing DataLoader 0:  63%|██████▎   | 452/713 [01:01<00:35,  7.31it/s]
Testing DataLoader 0:  64%|██████▎   | 453/713 [01:01<00:35,  7.31it/s]
Testing DataLoader 0:  64%|██████▎   | 454/713 [01:02<00:35,  7.31it/s]
Testing DataLoader 0:  64%|██████▍   | 455/713 [01:02<00:35,  7.31it/s]
Testing DataLoader 0:  64%|██████▍   | 456/713 [01:02<00:35,  7.31it/s]
Testing DataLoader 0:  64%|██████▍   | 457/713 [01:02<00:35,  7.31it/s]
Testing DataLoader 0:  64%|██████▍   | 458/713 [01:02<00:34,  7.31it/s]
Testing DataLoader 0:  64%|██████▍   | 459/713 [01:02<00:34,  7.31it/s]
Testing DataLoader 0:  65%|██████▍   | 460/713 [01:02<00:34,  7.32it/s]
Testing DataLoader 0:  65%|██████▍   | 461/713 [01:03<00:34,  7.32it/s]
Testing DataLoader 0:  65%|██████▍   | 462/713 [01:03<00:34,  7.32it/s]
Testing DataLoader 0:  65%|██████▍   | 463/713 [01:03<00:34,  7.32it/s]
Testing DataLoader 0:  65%|██████▌   | 464/713 [01:03<00:34,  7.32it/s]
Testing DataLoader 0:  65%|██████▌   | 465/713 [01:03<00:33,  7.32it/s]
Testing DataLoader 0:  65%|██████▌   | 466/713 [01:03<00:33,  7.32it/s]
Testing DataLoader 0:  65%|██████▌   | 467/713 [01:03<00:33,  7.32it/s]
Testing DataLoader 0:  66%|██████▌   | 468/713 [01:03<00:33,  7.32it/s]
Testing DataLoader 0:  66%|██████▌   | 469/713 [01:04<00:33,  7.32it/s]
Testing DataLoader 0:  66%|██████▌   | 470/713 [01:04<00:33,  7.32it/s]
Testing DataLoader 0:  66%|██████▌   | 471/713 [01:04<00:33,  7.32it/s]
Testing DataLoader 0:  66%|██████▌   | 472/713 [01:04<00:32,  7.32it/s]
Testing DataLoader 0:  66%|██████▋   | 473/713 [01:04<00:32,  7.32it/s]
Testing DataLoader 0:  66%|██████▋   | 474/713 [01:04<00:32,  7.32it/s]
Testing DataLoader 0:  67%|██████▋   | 475/713 [01:04<00:32,  7.32it/s]
Testing DataLoader 0:  67%|██████▋   | 476/713 [01:05<00:32,  7.32it/s]
Testing DataLoader 0:  67%|██████▋   | 477/713 [01:05<00:32,  7.32it/s]
Testing DataLoader 0:  67%|██████▋   | 478/713 [01:05<00:32,  7.32it/s]
Testing DataLoader 0:  67%|██████▋   | 479/713 [01:05<00:31,  7.32it/s]
Testing DataLoader 0:  67%|██████▋   | 480/713 [01:05<00:31,  7.32it/s]
Testing DataLoader 0:  67%|██████▋   | 481/713 [01:05<00:31,  7.32it/s]
Testing DataLoader 0:  68%|██████▊   | 482/713 [01:05<00:31,  7.32it/s]
Testing DataLoader 0:  68%|██████▊   | 483/713 [01:05<00:31,  7.32it/s]
Testing DataLoader 0:  68%|██████▊   | 484/713 [01:06<00:31,  7.32it/s]
Testing DataLoader 0:  68%|██████▊   | 485/713 [01:06<00:31,  7.32it/s]
Testing DataLoader 0:  68%|██████▊   | 486/713 [01:06<00:30,  7.32it/s]
Testing DataLoader 0:  68%|██████▊   | 487/713 [01:06<00:30,  7.32it/s]
Testing DataLoader 0:  68%|██████▊   | 488/713 [01:06<00:30,  7.32it/s]
Testing DataLoader 0:  69%|██████▊   | 489/713 [01:06<00:30,  7.32it/s]
Testing DataLoader 0:  69%|██████▊   | 490/713 [01:06<00:30,  7.33it/s]
Testing DataLoader 0:  69%|██████▉   | 491/713 [01:07<00:30,  7.33it/s]
Testing DataLoader 0:  69%|██████▉   | 492/713 [01:07<00:30,  7.33it/s]
Testing DataLoader 0:  69%|██████▉   | 493/713 [01:07<00:30,  7.33it/s]
Testing DataLoader 0:  69%|██████▉   | 494/713 [01:07<00:29,  7.33it/s]
Testing DataLoader 0:  69%|██████▉   | 495/713 [01:07<00:29,  7.33it/s]
Testing DataLoader 0:  70%|██████▉   | 496/713 [01:07<00:29,  7.33it/s]
Testing DataLoader 0:  70%|██████▉   | 497/713 [01:07<00:29,  7.33it/s]
Testing DataLoader 0:  70%|██████▉   | 498/713 [01:07<00:29,  7.33it/s]
Testing DataLoader 0:  70%|██████▉   | 499/713 [01:08<00:29,  7.33it/s]
Testing DataLoader 0:  70%|███████   | 500/713 [01:08<00:29,  7.33it/s]
Testing DataLoader 0:  70%|███████   | 501/713 [01:08<00:28,  7.33it/s]
Testing DataLoader 0:  70%|███████   | 502/713 [01:08<00:28,  7.33it/s]
Testing DataLoader 0:  71%|███████   | 503/713 [01:08<00:28,  7.33it/s]
Testing DataLoader 0:  71%|███████   | 504/713 [01:08<00:28,  7.33it/s]
Testing DataLoader 0:  71%|███████   | 505/713 [01:08<00:28,  7.33it/s]
Testing DataLoader 0:  71%|███████   | 506/713 [01:09<00:28,  7.33it/s]
Testing DataLoader 0:  71%|███████   | 507/713 [01:09<00:28,  7.33it/s]
Testing DataLoader 0:  71%|███████   | 508/713 [01:09<00:27,  7.33it/s]
Testing DataLoader 0:  71%|███████▏  | 509/713 [01:09<00:27,  7.33it/s]
Testing DataLoader 0:  72%|███████▏  | 510/713 [01:09<00:27,  7.33it/s]
Testing DataLoader 0:  72%|███████▏  | 511/713 [01:09<00:27,  7.33it/s]
Testing DataLoader 0:  72%|███████▏  | 512/713 [01:09<00:27,  7.33it/s]
Testing DataLoader 0:  72%|███████▏  | 513/713 [01:09<00:27,  7.33it/s]
Testing DataLoader 0:  72%|███████▏  | 514/713 [01:10<00:27,  7.33it/s]
Testing DataLoader 0:  72%|███████▏  | 515/713 [01:10<00:27,  7.33it/s]
Testing DataLoader 0:  72%|███████▏  | 516/713 [01:10<00:26,  7.33it/s]
Testing DataLoader 0:  73%|███████▎  | 517/713 [01:10<00:26,  7.33it/s]
Testing DataLoader 0:  73%|███████▎  | 518/713 [01:10<00:26,  7.33it/s]
Testing DataLoader 0:  73%|███████▎  | 519/713 [01:10<00:26,  7.33it/s]
Testing DataLoader 0:  73%|███████▎  | 520/713 [01:10<00:26,  7.33it/s]
Testing DataLoader 0:  73%|███████▎  | 521/713 [01:11<00:26,  7.33it/s]
Testing DataLoader 0:  73%|███████▎  | 522/713 [01:11<00:26,  7.33it/s]
Testing DataLoader 0:  73%|███████▎  | 523/713 [01:11<00:25,  7.33it/s]
Testing DataLoader 0:  73%|███████▎  | 524/713 [01:11<00:25,  7.33it/s]
Testing DataLoader 0:  74%|███████▎  | 525/713 [01:11<00:25,  7.33it/s]
Testing DataLoader 0:  74%|███████▍  | 526/713 [01:11<00:25,  7.33it/s]
Testing DataLoader 0:  74%|███████▍  | 527/713 [01:11<00:25,  7.33it/s]
Testing DataLoader 0:  74%|███████▍  | 528/713 [01:11<00:25,  7.33it/s]
Testing DataLoader 0:  74%|███████▍  | 529/713 [01:12<00:25,  7.33it/s]
Testing DataLoader 0:  74%|███████▍  | 530/713 [01:12<00:24,  7.33it/s]
Testing DataLoader 0:  74%|███████▍  | 531/713 [01:12<00:24,  7.34it/s]
Testing DataLoader 0:  75%|███████▍  | 532/713 [01:12<00:24,  7.34it/s]
Testing DataLoader 0:  75%|███████▍  | 533/713 [01:12<00:24,  7.34it/s]
Testing DataLoader 0:  75%|███████▍  | 534/713 [01:12<00:24,  7.34it/s]
Testing DataLoader 0:  75%|███████▌  | 535/713 [01:12<00:24,  7.34it/s]
Testing DataLoader 0:  75%|███████▌  | 536/713 [01:13<00:24,  7.34it/s]
Testing DataLoader 0:  75%|███████▌  | 537/713 [01:13<00:23,  7.34it/s]
Testing DataLoader 0:  75%|███████▌  | 538/713 [01:13<00:23,  7.34it/s]
Testing DataLoader 0:  76%|███████▌  | 539/713 [01:13<00:23,  7.34it/s]
Testing DataLoader 0:  76%|███████▌  | 540/713 [01:13<00:23,  7.34it/s]
Testing DataLoader 0:  76%|███████▌  | 541/713 [01:13<00:23,  7.34it/s]
Testing DataLoader 0:  76%|███████▌  | 542/713 [01:13<00:23,  7.34it/s]
Testing DataLoader 0:  76%|███████▌  | 543/713 [01:13<00:23,  7.34it/s]
Testing DataLoader 0:  76%|███████▋  | 544/713 [01:14<00:23,  7.34it/s]
Testing DataLoader 0:  76%|███████▋  | 545/713 [01:14<00:22,  7.34it/s]
Testing DataLoader 0:  77%|███████▋  | 546/713 [01:14<00:22,  7.34it/s]
Testing DataLoader 0:  77%|███████▋  | 547/713 [01:14<00:22,  7.34it/s]
Testing DataLoader 0:  77%|███████▋  | 548/713 [01:14<00:22,  7.34it/s]
Testing DataLoader 0:  77%|███████▋  | 549/713 [01:14<00:22,  7.34it/s]
Testing DataLoader 0:  77%|███████▋  | 550/713 [01:14<00:22,  7.34it/s]
Testing DataLoader 0:  77%|███████▋  | 551/713 [01:15<00:22,  7.34it/s]
Testing DataLoader 0:  77%|███████▋  | 552/713 [01:15<00:21,  7.34it/s]
Testing DataLoader 0:  78%|███████▊  | 553/713 [01:15<00:21,  7.34it/s]
Testing DataLoader 0:  78%|███████▊  | 554/713 [01:15<00:21,  7.34it/s]
Testing DataLoader 0:  78%|███████▊  | 555/713 [01:15<00:21,  7.34it/s]
Testing DataLoader 0:  78%|███████▊  | 556/713 [01:15<00:21,  7.34it/s]
Testing DataLoader 0:  78%|███████▊  | 557/713 [01:15<00:21,  7.34it/s]
Testing DataLoader 0:  78%|███████▊  | 558/713 [01:15<00:21,  7.34it/s]
Testing DataLoader 0:  78%|███████▊  | 559/713 [01:16<00:20,  7.34it/s]
Testing DataLoader 0:  79%|███████▊  | 560/713 [01:16<00:20,  7.34it/s]
Testing DataLoader 0:  79%|███████▊  | 561/713 [01:16<00:20,  7.34it/s]
Testing DataLoader 0:  79%|███████▉  | 562/713 [01:16<00:20,  7.34it/s]
Testing DataLoader 0:  79%|███████▉  | 563/713 [01:16<00:20,  7.34it/s]
Testing DataLoader 0:  79%|███████▉  | 564/713 [01:16<00:20,  7.34it/s]
Testing DataLoader 0:  79%|███████▉  | 565/713 [01:16<00:20,  7.34it/s]
Testing DataLoader 0:  79%|███████▉  | 566/713 [01:17<00:20,  7.34it/s]
Testing DataLoader 0:  80%|███████▉  | 567/713 [01:17<00:19,  7.34it/s]
Testing DataLoader 0:  80%|███████▉  | 568/713 [01:17<00:19,  7.34it/s]
Testing DataLoader 0:  80%|███████▉  | 569/713 [01:17<00:19,  7.34it/s]
Testing DataLoader 0:  80%|███████▉  | 570/713 [01:17<00:19,  7.34it/s]
Testing DataLoader 0:  80%|████████  | 571/713 [01:17<00:19,  7.34it/s]
Testing DataLoader 0:  80%|████████  | 572/713 [01:17<00:19,  7.34it/s]
Testing DataLoader 0:  80%|████████  | 573/713 [01:18<00:19,  7.34it/s]
Testing DataLoader 0:  81%|████████  | 574/713 [01:18<00:18,  7.34it/s]
Testing DataLoader 0:  81%|████████  | 575/713 [01:18<00:18,  7.34it/s]
Testing DataLoader 0:  81%|████████  | 576/713 [01:18<00:18,  7.34it/s]
Testing DataLoader 0:  81%|████████  | 577/713 [01:18<00:18,  7.34it/s]
Testing DataLoader 0:  81%|████████  | 578/713 [01:18<00:18,  7.34it/s]
Testing DataLoader 0:  81%|████████  | 579/713 [01:18<00:18,  7.34it/s]
Testing DataLoader 0:  81%|████████▏ | 580/713 [01:18<00:18,  7.35it/s]
Testing DataLoader 0:  81%|████████▏ | 581/713 [01:19<00:17,  7.35it/s]
Testing DataLoader 0:  82%|████████▏ | 582/713 [01:19<00:17,  7.35it/s]
Testing DataLoader 0:  82%|████████▏ | 583/713 [01:19<00:17,  7.35it/s]
Testing DataLoader 0:  82%|████████▏ | 584/713 [01:19<00:17,  7.35it/s]
Testing DataLoader 0:  82%|████████▏ | 585/713 [01:19<00:17,  7.35it/s]
Testing DataLoader 0:  82%|████████▏ | 586/713 [01:19<00:17,  7.35it/s]
Testing DataLoader 0:  82%|████████▏ | 587/713 [01:19<00:17,  7.35it/s]
