all_images_tiled_1024
[NanoDet][05-15 17:57:35]INFO:Setting up data...
[NanoDet][05-15 17:57:35]INFO:Creating model...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:57:40]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:57:40]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:03<36:01,  3.04s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:03<18:17,  1.54s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:03<12:24,  1.05s/it]
Testing DataLoader 0:   1%|          | 4/713 [00:03<10:52,  1.09it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:04<10:03,  1.17it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:04<09:22,  1.26it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:05<08:52,  1.32it/s]
Testing DataLoader 0:  41%|████      | 291/713 [02:33<03:42,  1.89it/s]
Testing DataLoader 0:  41%|████      | 292/713 [02:34<03:42,  1.89it/s]
Testing DataLoader 0:  41%|████      | 293/713 [02:34<03:41,  1.89it/s]
Testing DataLoader 0:  41%|████      | 294/713 [02:35<03:41,  1.89it/s]
Testing DataLoader 0:  41%|████▏     | 295/713 [02:35<03:40,  1.89it/s]
Testing DataLoader 0:  42%|████▏     | 296/713 [02:36<03:40,  1.90it/s]
Testing DataLoader 0:  42%|████▏     | 297/713 [02:36<03:39,  1.90it/s]
Testing DataLoader 0:  42%|████▏     | 298/713 [02:37<03:39,  1.89it/s]
Testing DataLoader 0:  42%|████▏     | 299/713 [02:37<03:38,  1.90it/s]
Testing DataLoader 0:  42%|████▏     | 300/713 [02:38<03:37,  1.90it/s]
Testing DataLoader 0:  42%|████▏     | 301/713 [02:38<03:37,  1.90it/s]
Testing DataLoader 0:  42%|████▏     | 302/713 [02:39<03:36,  1.90it/s]
Testing DataLoader 0:  42%|████▏     | 303/713 [02:39<03:36,  1.90it/s]
Testing DataLoader 0:  43%|████▎     | 304/713 [02:40<03:35,  1.90it/s]
Testing DataLoader 0:  43%|████▎     | 305/713 [02:40<03:35,  1.90it/s]
Testing DataLoader 0:  43%|████▎     | 306/713 [02:41<03:34,  1.90it/s]
Testing DataLoader 0:  43%|████▎     | 307/713 [02:41<03:34,  1.90it/s]
Testing DataLoader 0:  43%|████▎     | 308/713 [02:42<03:33,  1.89it/s]
Testing DataLoader 0:  43%|████▎     | 309/713 [02:43<03:33,  1.89it/s]
Testing DataLoader 0:  43%|████▎     | 310/713 [02:43<03:32,  1.89it/s]
Testing DataLoader 0:  44%|████▎     | 311/713 [02:44<03:32,  1.89it/s]
Testing DataLoader 0:  44%|████▍     | 312/713 [02:44<03:31,  1.89it/s]
Testing DataLoader 0:  44%|████▍     | 313/713 [02:45<03:31,  1.90it/s]
Testing DataLoader 0:  44%|████▍     | 314/713 [02:45<03:30,  1.90it/s]
Testing DataLoader 0:  44%|████▍     | 315/713 [02:46<03:29,  1.90it/s]
Testing DataLoader 0:  44%|████▍     | 316/713 [02:46<03:29,  1.90it/s]
Testing DataLoader 0:  44%|████▍     | 317/713 [02:47<03:28,  1.90it/s]
Testing DataLoader 0:  45%|████▍     | 318/713 [02:47<03:28,  1.90it/s]
Testing DataLoader 0:  45%|████▍     | 319/713 [02:48<03:27,  1.90it/s]
Testing DataLoader 0:  45%|████▍     | 320/713 [02:48<03:27,  1.90it/s]
Testing DataLoader 0:  45%|████▌     | 321/713 [02:49<03:26,  1.90it/s]
Testing DataLoader 0:  45%|████▌     | 322/713 [02:49<03:26,  1.90it/s]
Testing DataLoader 0:  45%|████▌     | 323/713 [02:50<03:25,  1.90it/s]
Testing DataLoader 0:  45%|████▌     | 324/713 [02:50<03:25,  1.90it/s]
Testing DataLoader 0:  46%|████▌     | 325/713 [02:51<03:24,  1.90it/s]
Testing DataLoader 0:  46%|████▌     | 326/713 [02:51<03:23,  1.90it/s]
Testing DataLoader 0:  46%|████▌     | 327/713 [02:52<03:23,  1.90it/s]
Testing DataLoader 0:  46%|████▌     | 328/713 [02:52<03:22,  1.90it/s]
Testing DataLoader 0:  46%|████▌     | 329/713 [02:53<03:22,  1.90it/s]
Testing DataLoader 0:  46%|████▋     | 330/713 [02:53<03:21,  1.90it/s]
Testing DataLoader 0:  46%|████▋     | 331/713 [02:54<03:21,  1.90it/s]
Testing DataLoader 0:  47%|████▋     | 332/713 [02:54<03:20,  1.90it/s]
Testing DataLoader 0:  47%|████▋     | 333/713 [02:55<03:20,  1.90it/s]
Testing DataLoader 0:  47%|████▋     | 334/713 [02:56<03:19,  1.90it/s]
Testing DataLoader 0:  47%|████▋     | 335/713 [02:56<03:19,  1.90it/s]
Testing DataLoader 0:  47%|████▋     | 336/713 [02:56<03:18,  1.90it/s]
Testing DataLoader 0:  47%|████▋     | 337/713 [02:57<03:17,  1.90it/s]
Testing DataLoader 0:  47%|████▋     | 338/713 [02:57<03:17,  1.90it/s]
Testing DataLoader 0:  48%|████▊     | 339/713 [02:58<03:16,  1.90it/s]
Testing DataLoader 0:  48%|████▊     | 340/713 [02:58<03:16,  1.90it/s]
Testing DataLoader 0:  48%|████▊     | 341/713 [02:59<03:15,  1.90it/s]
Testing DataLoader 0:  48%|████▊     | 342/713 [02:59<03:15,  1.90it/s]
Testing DataLoader 0:  48%|████▊     | 343/713 [03:00<03:14,  1.90it/s]
Testing DataLoader 0:  48%|████▊     | 344/713 [03:01<03:14,  1.90it/s]
Testing DataLoader 0:  48%|████▊     | 345/713 [03:01<03:13,  1.90it/s]
Testing DataLoader 0:  49%|████▊     | 346/713 [03:01<03:13,  1.90it/s]
Testing DataLoader 0:  49%|████▊     | 347/713 [03:02<03:12,  1.90it/s]
Testing DataLoader 0:  49%|████▉     | 348/713 [03:03<03:11,  1.90it/s]
Testing DataLoader 0:  49%|████▉     | 349/713 [03:03<03:11,  1.90it/s]
Testing DataLoader 0:  49%|████▉     | 350/713 [03:04<03:10,  1.90it/s]
Testing DataLoader 0:  49%|████▉     | 351/713 [03:04<03:10,  1.90it/s]
Testing DataLoader 0:  49%|████▉     | 352/713 [03:05<03:09,  1.90it/s]
Testing DataLoader 0:  50%|████▉     | 353/713 [03:05<03:09,  1.90it/s]
Testing DataLoader 0:  50%|████▉     | 354/713 [03:06<03:08,  1.90it/s]
Testing DataLoader 0:  50%|████▉     | 355/713 [03:06<03:08,  1.90it/s]
Testing DataLoader 0:  50%|████▉     | 356/713 [03:07<03:07,  1.90it/s]
Testing DataLoader 0:  50%|█████     | 357/713 [03:07<03:07,  1.90it/s]
Testing DataLoader 0:  50%|█████     | 358/713 [03:08<03:06,  1.90it/s]
Testing DataLoader 0:  50%|█████     | 359/713 [03:08<03:06,  1.90it/s]
Testing DataLoader 0:  50%|█████     | 360/713 [03:09<03:05,  1.90it/s]
Testing DataLoader 0:  51%|█████     | 361/713 [03:09<03:04,  1.90it/s]
Testing DataLoader 0:  51%|█████     | 362/713 [03:10<03:04,  1.90it/s]
Testing DataLoader 0:  51%|█████     | 363/713 [03:10<03:03,  1.90it/s]
Testing DataLoader 0:  51%|█████     | 364/713 [03:11<03:03,  1.90it/s]
Testing DataLoader 0:  51%|█████     | 365/713 [03:11<03:02,  1.90it/s]
Testing DataLoader 0:  51%|█████▏    | 366/713 [03:12<03:02,  1.90it/s]
Testing DataLoader 0:  51%|█████▏    | 367/713 [03:12<03:01,  1.90it/s]
Testing DataLoader 0:  52%|█████▏    | 368/713 [03:13<03:01,  1.90it/s]
Testing DataLoader 0:  52%|█████▏    | 369/713 [03:13<03:00,  1.90it/s]
Testing DataLoader 0:  52%|█████▏    | 370/713 [03:14<03:00,  1.90it/s]
Testing DataLoader 0:  52%|█████▏    | 371/713 [03:14<02:59,  1.90it/s]
Testing DataLoader 0:  52%|█████▏    | 372/713 [03:15<02:59,  1.90it/s]
Testing DataLoader 0:  52%|█████▏    | 373/713 [03:15<02:58,  1.91it/s]
Testing DataLoader 0:  52%|█████▏    | 374/713 [03:16<02:57,  1.91it/s]
Testing DataLoader 0:  53%|█████▎    | 375/713 [03:16<02:57,  1.91it/s]
Testing DataLoader 0:  53%|█████▎    | 376/713 [03:17<02:56,  1.91it/s]
Testing DataLoader 0:  53%|█████▎    | 377/713 [03:17<02:56,  1.91it/s]
Testing DataLoader 0:  53%|█████▎    | 378/713 [03:18<02:55,  1.91it/s]
Testing DataLoader 0:  53%|█████▎    | 379/713 [03:18<02:55,  1.91it/s]
Testing DataLoader 0:  53%|█████▎    | 380/713 [03:19<02:54,  1.91it/s]
Testing DataLoader 0:  53%|█████▎    | 381/713 [03:19<02:54,  1.91it/s]
Testing DataLoader 0:  54%|█████▎    | 382/713 [03:20<02:53,  1.91it/s]
Testing DataLoader 0:  54%|█████▎    | 383/713 [03:20<02:53,  1.91it/s]
Testing DataLoader 0:  54%|█████▍    | 384/713 [03:21<02:52,  1.91it/s]
Testing DataLoader 0:  54%|█████▍    | 385/713 [03:21<02:51,  1.91it/s]
Testing DataLoader 0:  54%|█████▍    | 386/713 [03:22<02:51,  1.91it/s]
Testing DataLoader 0:  54%|█████▍    | 387/713 [03:22<02:50,  1.91it/s]
Testing DataLoader 0:  54%|█████▍    | 388/713 [03:23<02:50,  1.91it/s]
Testing DataLoader 0:  55%|█████▍    | 389/713 [03:24<02:49,  1.91it/s]
Testing DataLoader 0:  55%|█████▍    | 390/713 [03:24<02:49,  1.91it/s]
Testing DataLoader 0:  55%|█████▍    | 391/713 [03:25<02:48,  1.91it/s]
Testing DataLoader 0:  55%|█████▍    | 392/713 [03:25<02:48,  1.91it/s]
Testing DataLoader 0:  55%|█████▌    | 393/713 [03:26<02:47,  1.91it/s]
Testing DataLoader 0:  55%|█████▌    | 394/713 [03:26<02:47,  1.91it/s]
Testing DataLoader 0:  55%|█████▌    | 395/713 [03:27<02:46,  1.91it/s]
Testing DataLoader 0:  56%|█████▌    | 396/713 [03:27<02:46,  1.91it/s]
Testing DataLoader 0:  56%|█████▌    | 397/713 [03:28<02:45,  1.91it/s]
Testing DataLoader 0:  56%|█████▌    | 398/713 [03:28<02:45,  1.91it/s]
Testing DataLoader 0:  56%|█████▌    | 399/713 [03:29<02:44,  1.91it/s]
Testing DataLoader 0:  56%|█████▌    | 400/713 [03:29<02:44,  1.91it/s]
Testing DataLoader 0:  56%|█████▌    | 401/713 [03:30<02:43,  1.91it/s]
Testing DataLoader 0:  56%|█████▋    | 402/713 [03:30<02:43,  1.91it/s]
Testing DataLoader 0:  57%|█████▋    | 403/713 [03:31<02:42,  1.91it/s]
Testing DataLoader 0:  57%|█████▋    | 404/713 [03:31<02:41,  1.91it/s]
Testing DataLoader 0:  57%|█████▋    | 405/713 [03:32<02:41,  1.91it/s]
Testing DataLoader 0:  57%|█████▋    | 406/713 [03:32<02:41,  1.91it/s]
Testing DataLoader 0:  57%|█████▋    | 407/713 [03:33<02:40,  1.91it/s]
Testing DataLoader 0:  57%|█████▋    | 408/713 [03:34<02:39,  1.91it/s]
Testing DataLoader 0:  57%|█████▋    | 409/713 [03:34<02:39,  1.91it/s]
Testing DataLoader 0:  58%|█████▊    | 410/713 [03:35<02:38,  1.91it/s]
Testing DataLoader 0:  58%|█████▊    | 411/713 [03:35<02:38,  1.91it/s]
Testing DataLoader 0:  58%|█████▊    | 412/713 [03:36<02:37,  1.91it/s]
Testing DataLoader 0:  58%|█████▊    | 413/713 [03:36<02:37,  1.91it/s]
Testing DataLoader 0:  58%|█████▊    | 414/713 [03:37<02:36,  1.91it/s]
Testing DataLoader 0:  58%|█████▊    | 415/713 [03:37<02:36,  1.91it/s]
Testing DataLoader 0:  58%|█████▊    | 416/713 [03:38<02:35,  1.91it/s]
Testing DataLoader 0:  58%|█████▊    | 417/713 [03:38<02:35,  1.91it/s]
Testing DataLoader 0:  59%|█████▊    | 418/713 [03:39<02:34,  1.91it/s]
Testing DataLoader 0:  59%|█████▉    | 419/713 [03:39<02:34,  1.91it/s]
Testing DataLoader 0:  59%|█████▉    | 420/713 [03:40<02:33,  1.91it/s]
Testing DataLoader 0:  59%|█████▉    | 421/713 [03:40<02:33,  1.91it/s]
Testing DataLoader 0:  59%|█████▉    | 422/713 [03:41<02:32,  1.91it/s]
Testing DataLoader 0:  59%|█████▉    | 423/713 [03:41<02:32,  1.91it/s]
Testing DataLoader 0:  59%|█████▉    | 424/713 [03:42<02:31,  1.91it/s]
Testing DataLoader 0:  60%|█████▉    | 425/713 [03:42<02:31,  1.91it/s]
Testing DataLoader 0:  60%|█████▉    | 426/713 [03:43<02:30,  1.91it/s]
Testing DataLoader 0:  60%|█████▉    | 427/713 [03:44<02:30,  1.91it/s]
Testing DataLoader 0:  60%|██████    | 428/713 [03:44<02:29,  1.91it/s]
Testing DataLoader 0:  60%|██████    | 429/713 [03:45<02:29,  1.91it/s]
Testing DataLoader 0:  60%|██████    | 430/713 [03:45<02:28,  1.91it/s]
Testing DataLoader 0:  60%|██████    | 431/713 [03:46<02:27,  1.91it/s]
Testing DataLoader 0:  61%|██████    | 432/713 [03:46<02:27,  1.91it/s]
Testing DataLoader 0:  61%|██████    | 433/713 [03:47<02:26,  1.91it/s]
Testing DataLoader 0:  61%|██████    | 434/713 [03:47<02:26,  1.91it/s]
Testing DataLoader 0:  61%|██████    | 435/713 [03:48<02:25,  1.91it/s]
Testing DataLoader 0:  61%|██████    | 436/713 [03:48<02:25,  1.91it/s]
Testing DataLoader 0:  61%|██████▏   | 437/713 [03:49<02:24,  1.91it/s]
Testing DataLoader 0:  61%|██████▏   | 438/713 [03:49<02:24,  1.91it/s]
Testing DataLoader 0:  62%|██████▏   | 439/713 [03:50<02:23,  1.91it/s]
Testing DataLoader 0:  62%|██████▏   | 440/713 [03:50<02:23,  1.91it/s]
Testing DataLoader 0:  62%|██████▏   | 441/713 [03:51<02:22,  1.91it/s]
Testing DataLoader 0:  62%|██████▏   | 442/713 [03:51<02:22,  1.91it/s]
Testing DataLoader 0:  62%|██████▏   | 443/713 [03:52<02:21,  1.91it/s]
Testing DataLoader 0:  62%|██████▏   | 444/713 [03:52<02:21,  1.91it/s]
Testing DataLoader 0:  62%|██████▏   | 445/713 [03:53<02:20,  1.91it/s]
Testing DataLoader 0:  63%|██████▎   | 446/713 [03:54<02:20,  1.91it/s]
Testing DataLoader 0:  63%|██████▎   | 447/713 [03:54<02:19,  1.91it/s]
Testing DataLoader 0:  63%|██████▎   | 448/713 [03:54<02:18,  1.91it/s]
Testing DataLoader 0:  63%|██████▎   | 449/713 [03:55<02:18,  1.91it/s]
Testing DataLoader 0:  63%|██████▎   | 450/713 [03:56<02:17,  1.91it/s]
Testing DataLoader 0:  63%|██████▎   | 451/713 [03:56<02:17,  1.91it/s]
Testing DataLoader 0:  63%|██████▎   | 452/713 [03:57<02:16,  1.91it/s]
Testing DataLoader 0:  64%|██████▎   | 453/713 [03:57<02:16,  1.91it/s]
Testing DataLoader 0:  64%|██████▎   | 454/713 [03:58<02:15,  1.91it/s]
Testing DataLoader 0:  64%|██████▍   | 455/713 [03:58<02:15,  1.91it/s]
Testing DataLoader 0:  64%|██████▍   | 456/713 [03:59<02:14,  1.91it/s]
Testing DataLoader 0:  64%|██████▍   | 457/713 [03:59<02:14,  1.91it/s]
Testing DataLoader 0:  64%|██████▍   | 458/713 [04:00<02:13,  1.91it/s]
Testing DataLoader 0:  64%|██████▍   | 459/713 [04:00<02:13,  1.91it/s]
Testing DataLoader 0:  65%|██████▍   | 460/713 [04:01<02:12,  1.91it/s]
Testing DataLoader 0:  65%|██████▍   | 461/713 [04:01<02:12,  1.91it/s]
Testing DataLoader 0:  65%|██████▍   | 462/713 [04:02<02:11,  1.91it/s]
Testing DataLoader 0:  65%|██████▍   | 463/713 [04:02<02:11,  1.91it/s]
Testing DataLoader 0:  65%|██████▌   | 464/713 [04:03<02:10,  1.91it/s]
Testing DataLoader 0:  65%|██████▌   | 465/713 [04:03<02:10,  1.91it/s]
Testing DataLoader 0:  65%|██████▌   | 466/713 [04:04<02:09,  1.91it/s]
Testing DataLoader 0:  65%|██████▌   | 467/713 [04:04<02:08,  1.91it/s]
Testing DataLoader 0:  66%|██████▌   | 468/713 [04:05<02:08,  1.91it/s]
Testing DataLoader 0:  66%|██████▌   | 469/713 [04:05<02:07,  1.91it/s]
Testing DataLoader 0:  66%|██████▌   | 470/713 [04:06<02:07,  1.91it/s]
Testing DataLoader 0:  66%|██████▌   | 471/713 [04:06<02:06,  1.91it/s]
Testing DataLoader 0:  66%|██████▌   | 472/713 [04:07<02:06,  1.91it/s]
Testing DataLoader 0:  66%|██████▋   | 473/713 [04:08<02:05,  1.91it/s]
Testing DataLoader 0:  66%|██████▋   | 474/713 [04:08<02:05,  1.91it/s]
Testing DataLoader 0:  67%|██████▋   | 475/713 [04:09<02:04,  1.91it/s]
Testing DataLoader 0:  67%|██████▋   | 476/713 [04:09<02:04,  1.91it/s]
Testing DataLoader 0:  67%|██████▋   | 477/713 [04:10<02:03,  1.91it/s]
Testing DataLoader 0:  67%|██████▋   | 478/713 [04:10<02:03,  1.91it/s]
Testing DataLoader 0:  67%|██████▋   | 479/713 [04:11<02:02,  1.91it/s]
Testing DataLoader 0:  67%|██████▋   | 480/713 [04:11<02:02,  1.91it/s]
Testing DataLoader 0:  67%|██████▋   | 481/713 [04:12<02:01,  1.91it/s]
Testing DataLoader 0:  68%|██████▊   | 482/713 [04:12<02:01,  1.91it/s]
Testing DataLoader 0:  68%|██████▊   | 483/713 [04:13<02:00,  1.91it/s]
Testing DataLoader 0:  68%|██████▊   | 484/713 [04:13<02:00,  1.91it/s]
Testing DataLoader 0:  68%|██████▊   | 485/713 [04:14<01:59,  1.91it/s]
Testing DataLoader 0:  68%|██████▊   | 486/713 [04:14<01:59,  1.91it/s]
Testing DataLoader 0:  68%|██████▊   | 487/713 [04:15<01:58,  1.91it/s]
Testing DataLoader 0:  68%|██████▊   | 488/713 [04:15<01:57,  1.91it/s]
Testing DataLoader 0:  69%|██████▊   | 489/713 [04:16<01:57,  1.91it/s]
Testing DataLoader 0:  69%|██████▊   | 490/713 [04:16<01:56,  1.91it/s]
Testing DataLoader 0:  69%|██████▉   | 491/713 [04:17<01:56,  1.91it/s]
Testing DataLoader 0:  69%|██████▉   | 492/713 [04:17<01:55,  1.91it/s]
Testing DataLoader 0:  69%|██████▉   | 493/713 [04:18<01:55,  1.91it/s]
Testing DataLoader 0:  69%|██████▉   | 494/713 [04:18<01:54,  1.91it/s]
Testing DataLoader 0:  69%|██████▉   | 495/713 [04:19<01:54,  1.91it/s]
Testing DataLoader 0:  70%|██████▉   | 496/713 [04:19<01:53,  1.91it/s]
Testing DataLoader 0:  70%|██████▉   | 497/713 [04:20<01:53,  1.91it/s]
Testing DataLoader 0:  70%|██████▉   | 498/713 [04:21<01:52,  1.91it/s]
Testing DataLoader 0:  70%|██████▉   | 499/713 [04:21<01:52,  1.91it/s]
Testing DataLoader 0:  70%|███████   | 500/713 [04:22<01:51,  1.91it/s]
Testing DataLoader 0:  70%|███████   | 501/713 [04:22<01:51,  1.91it/s]
Testing DataLoader 0:  70%|███████   | 502/713 [04:23<01:50,  1.91it/s]
Testing DataLoader 0:  71%|███████   | 503/713 [04:23<01:50,  1.91it/s]
Testing DataLoader 0:  71%|███████   | 504/713 [04:24<01:49,  1.91it/s]
Testing DataLoader 0:  71%|███████   | 505/713 [04:24<01:49,  1.91it/s]
Testing DataLoader 0:  71%|███████   | 506/713 [04:25<01:48,  1.91it/s]
Testing DataLoader 0:  71%|███████   | 507/713 [04:25<01:47,  1.91it/s]
Testing DataLoader 0:  71%|███████   | 508/713 [04:26<01:47,  1.91it/s]
Testing DataLoader 0:  71%|███████▏  | 509/713 [04:26<01:46,  1.91it/s]
Testing DataLoader 0:  72%|███████▏  | 510/713 [04:27<01:46,  1.91it/s]
Testing DataLoader 0:  72%|███████▏  | 511/713 [04:27<01:45,  1.91it/s]
Testing DataLoader 0:  72%|███████▏  | 512/713 [04:27<01:45,  1.91it/s]
Testing DataLoader 0:  72%|███████▏  | 513/713 [04:28<01:44,  1.91it/s]
Testing DataLoader 0:  72%|███████▏  | 514/713 [04:28<01:44,  1.91it/s]
Testing DataLoader 0:  72%|███████▏  | 515/713 [04:29<01:43,  1.91it/s]
Testing DataLoader 0:  72%|███████▏  | 516/713 [04:29<01:42,  1.91it/s]
Testing DataLoader 0:  73%|███████▎  | 517/713 [04:30<01:42,  1.91it/s]
Testing DataLoader 0:  73%|███████▎  | 518/713 [04:30<01:41,  1.92it/s]
Testing DataLoader 0:  73%|███████▎  | 519/713 [04:30<01:41,  1.92it/s]
Testing DataLoader 0:  73%|███████▎  | 520/713 [04:31<01:40,  1.92it/s]
Testing DataLoader 0:  73%|███████▎  | 521/713 [04:31<01:40,  1.92it/s]
Testing DataLoader 0:  73%|███████▎  | 522/713 [04:32<01:39,  1.92it/s]
Testing DataLoader 0:  73%|███████▎  | 523/713 [04:32<01:38,  1.92it/s]
Testing DataLoader 0:  73%|███████▎  | 524/713 [04:32<01:38,  1.92it/s]
Testing DataLoader 0:  74%|███████▎  | 525/713 [04:33<01:37,  1.92it/s]
Testing DataLoader 0:  74%|███████▍  | 526/713 [04:33<01:37,  1.92it/s]
Testing DataLoader 0:  74%|███████▍  | 527/713 [04:33<01:36,  1.92it/s]
Testing DataLoader 0:  74%|███████▍  | 528/713 [04:34<01:36,  1.92it/s]
Testing DataLoader 0:  74%|███████▍  | 529/713 [04:34<01:35,  1.93it/s]
Testing DataLoader 0:  74%|███████▍  | 530/713 [04:35<01:34,  1.93it/s]
Testing DataLoader 0:  74%|███████▍  | 531/713 [04:35<01:34,  1.93it/s]
Testing DataLoader 0:  75%|███████▍  | 532/713 [04:35<01:33,  1.93it/s]
Testing DataLoader 0:  75%|███████▍  | 533/713 [04:36<01:33,  1.93it/s]
Testing DataLoader 0:  75%|███████▍  | 534/713 [04:36<01:32,  1.93it/s]
Testing DataLoader 0:  75%|███████▌  | 535/713 [04:37<01:32,  1.93it/s]
Testing DataLoader 0:  75%|███████▌  | 536/713 [04:37<01:31,  1.93it/s]
Testing DataLoader 0:  75%|███████▌  | 537/713 [04:37<01:31,  1.93it/s]
Testing DataLoader 0:  75%|███████▌  | 538/713 [04:38<01:30,  1.93it/s]
Testing DataLoader 0:  76%|███████▌  | 539/713 [04:38<01:29,  1.93it/s]
Testing DataLoader 0:  76%|███████▌  | 540/713 [04:38<01:29,  1.94it/s]
Testing DataLoader 0:  76%|███████▌  | 541/713 [04:39<01:28,  1.94it/s]
Testing DataLoader 0:  76%|███████▌  | 542/713 [04:39<01:28,  1.94it/s]
Testing DataLoader 0:  76%|███████▌  | 543/713 [04:40<01:27,  1.94it/s]
Testing DataLoader 0:  76%|███████▋  | 544/713 [04:40<01:27,  1.94it/s]
Testing DataLoader 0:  76%|███████▋  | 545/713 [04:40<01:26,  1.94it/s]
Testing DataLoader 0:  77%|███████▋  | 546/713 [04:41<01:26,  1.94it/s]
Testing DataLoader 0:  77%|███████▋  | 547/713 [04:41<01:25,  1.94it/s]
Testing DataLoader 0:  77%|███████▋  | 548/713 [04:42<01:24,  1.94it/s]
Testing DataLoader 0:  77%|███████▋  | 549/713 [04:42<01:24,  1.94it/s]
Testing DataLoader 0:  77%|███████▋  | 550/713 [04:42<01:23,  1.95it/s]
Testing DataLoader 0:  77%|███████▋  | 551/713 [04:43<01:23,  1.95it/s]
Testing DataLoader 0:  77%|███████▋  | 552/713 [04:43<01:22,  1.95it/s]
Testing DataLoader 0:  78%|███████▊  | 553/713 [04:43<01:22,  1.95it/s]
Testing DataLoader 0:  78%|███████▊  | 554/713 [04:44<01:21,  1.95it/s]
Testing DataLoader 0:  78%|███████▊  | 555/713 [04:44<01:21,  1.95it/s]
Testing DataLoader 0:  78%|███████▊  | 556/713 [04:45<01:20,  1.95it/s]
Testing DataLoader 0:  78%|███████▊  | 557/713 [04:45<01:19,  1.95it/s]
Testing DataLoader 0:  78%|███████▊  | 558/713 [04:45<01:19,  1.95it/s]
Testing DataLoader 0:  78%|███████▊  | 559/713 [04:46<01:18,  1.95it/s]
Testing DataLoader 0:  79%|███████▊  | 560/713 [04:46<01:18,  1.95it/s]
Testing DataLoader 0:  79%|███████▊  | 561/713 [04:46<01:17,  1.96it/s]
Testing DataLoader 0:  79%|███████▉  | 562/713 [04:47<01:17,  1.96it/s]
Testing DataLoader 0:  79%|███████▉  | 563/713 [04:47<01:16,  1.96it/s]
Testing DataLoader 0:  79%|███████▉  | 564/713 [04:48<01:16,  1.96it/s]
Testing DataLoader 0:  79%|███████▉  | 565/713 [04:48<01:15,  1.96it/s]
Testing DataLoader 0:  79%|███████▉  | 566/713 [04:48<01:15,  1.96it/s]
Testing DataLoader 0:  80%|███████▉  | 567/713 [04:49<01:14,  1.96it/s]
Testing DataLoader 0:  80%|███████▉  | 568/713 [04:49<01:13,  1.96it/s]
Testing DataLoader 0:  80%|███████▉  | 569/713 [04:50<01:13,  1.96it/s]
Testing DataLoader 0:  80%|███████▉  | 570/713 [04:50<01:12,  1.96it/s]
Testing DataLoader 0:  80%|████████  | 571/713 [04:50<01:12,  1.96it/s]
Testing DataLoader 0:  80%|████████  | 572/713 [04:51<01:11,  1.96it/s]
Testing DataLoader 0:  80%|████████  | 573/713 [04:51<01:11,  1.96it/s]
Testing DataLoader 0:  81%|████████  | 574/713 [04:52<01:10,  1.96it/s]
Testing DataLoader 0:  81%|████████  | 575/713 [04:53<01:10,  1.96it/s]
Testing DataLoader 0:  81%|████████  | 576/713 [04:53<01:09,  1.96it/s]
Testing DataLoader 0:  81%|████████  | 577/713 [04:54<01:09,  1.96it/s]
Testing DataLoader 0:  81%|████████  | 578/713 [04:54<01:08,  1.96it/s]
Testing DataLoader 0:  81%|████████  | 579/713 [04:55<01:08,  1.96it/s]
Testing DataLoader 0:  81%|████████▏ | 580/713 [04:55<01:07,  1.96it/s]
Testing DataLoader 0:  81%|████████▏ | 581/713 [04:56<01:07,  1.96it/s]
Testing DataLoader 0:  82%|████████▏ | 582/713 [04:56<01:06,  1.96it/s]
Testing DataLoader 0:  82%|████████▏ | 583/713 [04:57<01:06,  1.96it/s]
Testing DataLoader 0:  82%|████████▏ | 584/713 [04:57<01:05,  1.96it/s]
Testing DataLoader 0:  82%|████████▏ | 585/713 [04:58<01:05,  1.96it/s]
Testing DataLoader 0:  82%|████████▏ | 586/713 [04:58<01:04,  1.96it/s]
Testing DataLoader 0:  82%|████████▏ | 587/713 [04:59<01:04,  1.96it/s]
Testing DataLoader 0:  82%|████████▏ | 588/713 [05:00<01:03,  1.96it/s]
