all_images_tiled_320
[NanoDet][05-15 17:54:14]INFO:Setting up data...
[NanoDet][05-15 17:54:14]INFO:Creating model...
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:54:19]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:54:19]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:03<41:45,  3.52s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:03<20:56,  1.77s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:03<14:00,  1.18s/it]
Testing DataLoader 0:   1%|          | 4/713 [00:03<11:03,  1.07it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:03<09:20,  1.26it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:04<08:08,  1.45it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:04<07:17,  1.61it/s]
Testing DataLoader 0:  41%|████      | 290/713 [01:23<02:01,  3.47it/s]
Testing DataLoader 0:  41%|████      | 291/713 [01:23<02:01,  3.47it/s]
Testing DataLoader 0:  41%|████      | 292/713 [01:24<02:01,  3.47it/s]
Testing DataLoader 0:  41%|████      | 293/713 [01:24<02:00,  3.47it/s]
Testing DataLoader 0:  41%|████      | 294/713 [01:24<02:00,  3.48it/s]
Testing DataLoader 0:  41%|████▏     | 295/713 [01:24<02:00,  3.48it/s]
Testing DataLoader 0:  42%|████▏     | 296/713 [01:25<01:59,  3.48it/s]
Testing DataLoader 0:  42%|████▏     | 297/713 [01:25<01:59,  3.49it/s]
Testing DataLoader 0:  42%|████▏     | 298/713 [01:25<01:58,  3.49it/s]
Testing DataLoader 0:  42%|████▏     | 299/713 [01:25<01:58,  3.49it/s]
Testing DataLoader 0:  42%|████▏     | 300/713 [01:25<01:58,  3.49it/s]
Testing DataLoader 0:  42%|████▏     | 301/713 [01:26<01:57,  3.50it/s]
Testing DataLoader 0:  42%|████▏     | 302/713 [01:26<01:57,  3.49it/s]
Testing DataLoader 0:  42%|████▏     | 303/713 [01:26<01:57,  3.50it/s]
Testing DataLoader 0:  43%|████▎     | 304/713 [01:26<01:56,  3.50it/s]
Testing DataLoader 0:  43%|████▎     | 305/713 [01:27<01:56,  3.50it/s]
Testing DataLoader 0:  43%|████▎     | 306/713 [01:27<01:56,  3.50it/s]
Testing DataLoader 0:  43%|████▎     | 307/713 [01:27<01:55,  3.51it/s]
Testing DataLoader 0:  43%|████▎     | 308/713 [01:27<01:55,  3.50it/s]
Testing DataLoader 0:  43%|████▎     | 309/713 [01:28<01:55,  3.50it/s]
Testing DataLoader 0:  43%|████▎     | 310/713 [01:28<01:54,  3.51it/s]
Testing DataLoader 0:  44%|████▎     | 311/713 [01:28<01:54,  3.50it/s]
Testing DataLoader 0:  44%|████▍     | 312/713 [01:29<01:54,  3.50it/s]
Testing DataLoader 0:  44%|████▍     | 313/713 [01:29<01:54,  3.51it/s]
Testing DataLoader 0:  44%|████▍     | 314/713 [01:29<01:53,  3.51it/s]
Testing DataLoader 0:  44%|████▍     | 315/713 [01:29<01:53,  3.51it/s]
Testing DataLoader 0:  44%|████▍     | 316/713 [01:29<01:52,  3.52it/s]
Testing DataLoader 0:  44%|████▍     | 317/713 [01:30<01:52,  3.52it/s]
Testing DataLoader 0:  45%|████▍     | 318/713 [01:30<01:52,  3.52it/s]
Testing DataLoader 0:  45%|████▍     | 319/713 [01:30<01:51,  3.53it/s]
Testing DataLoader 0:  45%|████▍     | 320/713 [01:30<01:51,  3.53it/s]
Testing DataLoader 0:  45%|████▌     | 321/713 [01:30<01:51,  3.53it/s]
Testing DataLoader 0:  45%|████▌     | 322/713 [01:31<01:50,  3.53it/s]
Testing DataLoader 0:  45%|████▌     | 323/713 [01:31<01:50,  3.54it/s]
Testing DataLoader 0:  45%|████▌     | 324/713 [01:31<01:49,  3.54it/s]
Testing DataLoader 0:  46%|████▌     | 325/713 [01:31<01:49,  3.54it/s]
Testing DataLoader 0:  46%|████▌     | 326/713 [01:31<01:49,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 327/713 [01:32<01:48,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 328/713 [01:32<01:48,  3.55it/s]
Testing DataLoader 0:  46%|████▌     | 329/713 [01:32<01:48,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 330/713 [01:32<01:47,  3.55it/s]
Testing DataLoader 0:  46%|████▋     | 331/713 [01:33<01:47,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 332/713 [01:33<01:46,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 333/713 [01:33<01:46,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 334/713 [01:34<01:46,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 335/713 [01:34<01:46,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 336/713 [01:34<01:46,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 337/713 [01:34<01:45,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 338/713 [01:35<01:45,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 339/713 [01:35<01:45,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 340/713 [01:35<01:44,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 341/713 [01:35<01:44,  3.57it/s]
Testing DataLoader 0:  48%|████▊     | 342/713 [01:35<01:44,  3.57it/s]
Testing DataLoader 0:  48%|████▊     | 343/713 [01:36<01:43,  3.57it/s]
Testing DataLoader 0:  48%|████▊     | 344/713 [01:36<01:43,  3.57it/s]
Testing DataLoader 0:  48%|████▊     | 345/713 [01:36<01:43,  3.57it/s]
Testing DataLoader 0:  49%|████▊     | 346/713 [01:36<01:42,  3.57it/s]
Testing DataLoader 0:  49%|████▊     | 347/713 [01:37<01:42,  3.57it/s]
Testing DataLoader 0:  49%|████▉     | 348/713 [01:37<01:42,  3.57it/s]
Testing DataLoader 0:  49%|████▉     | 349/713 [01:37<01:41,  3.57it/s]
Testing DataLoader 0:  49%|████▉     | 350/713 [01:37<01:41,  3.58it/s]
Testing DataLoader 0:  49%|████▉     | 351/713 [01:38<01:41,  3.58it/s]
Testing DataLoader 0:  49%|████▉     | 352/713 [01:38<01:40,  3.58it/s]
Testing DataLoader 0:  50%|████▉     | 353/713 [01:38<01:40,  3.58it/s]
Testing DataLoader 0:  50%|████▉     | 354/713 [01:38<01:40,  3.58it/s]
Testing DataLoader 0:  50%|████▉     | 355/713 [01:39<01:39,  3.58it/s]
Testing DataLoader 0:  50%|████▉     | 356/713 [01:39<01:39,  3.58it/s]
Testing DataLoader 0:  50%|█████     | 357/713 [01:39<01:39,  3.59it/s]
Testing DataLoader 0:  50%|█████     | 358/713 [01:39<01:38,  3.59it/s]
Testing DataLoader 0:  50%|█████     | 359/713 [01:39<01:38,  3.59it/s]
Testing DataLoader 0:  50%|█████     | 360/713 [01:40<01:38,  3.59it/s]
Testing DataLoader 0:  51%|█████     | 361/713 [01:40<01:38,  3.59it/s]
Testing DataLoader 0:  51%|█████     | 362/713 [01:40<01:37,  3.59it/s]
Testing DataLoader 0:  51%|█████     | 363/713 [01:41<01:37,  3.59it/s]
Testing DataLoader 0:  51%|█████     | 364/713 [01:41<01:37,  3.59it/s]
Testing DataLoader 0:  51%|█████     | 365/713 [01:41<01:36,  3.59it/s]
Testing DataLoader 0:  51%|█████▏    | 366/713 [01:41<01:36,  3.59it/s]
Testing DataLoader 0:  51%|█████▏    | 367/713 [01:42<01:36,  3.60it/s]
Testing DataLoader 0:  52%|█████▏    | 368/713 [01:42<01:35,  3.60it/s]
Testing DataLoader 0:  52%|█████▏    | 369/713 [01:42<01:35,  3.60it/s]
Testing DataLoader 0:  52%|█████▏    | 370/713 [01:42<01:35,  3.60it/s]
Testing DataLoader 0:  52%|█████▏    | 371/713 [01:43<01:34,  3.60it/s]
Testing DataLoader 0:  52%|█████▏    | 372/713 [01:43<01:34,  3.60it/s]
Testing DataLoader 0:  52%|█████▏    | 373/713 [01:43<01:34,  3.61it/s]
Testing DataLoader 0:  52%|█████▏    | 374/713 [01:43<01:33,  3.61it/s]
Testing DataLoader 0:  53%|█████▎    | 375/713 [01:43<01:33,  3.61it/s]
Testing DataLoader 0:  53%|█████▎    | 376/713 [01:44<01:33,  3.61it/s]
Testing DataLoader 0:  53%|█████▎    | 377/713 [01:44<01:33,  3.61it/s]
Testing DataLoader 0:  53%|█████▎    | 378/713 [01:44<01:32,  3.61it/s]
Testing DataLoader 0:  53%|█████▎    | 379/713 [01:44<01:32,  3.61it/s]
Testing DataLoader 0:  53%|█████▎    | 380/713 [01:45<01:32,  3.61it/s]
Testing DataLoader 0:  53%|█████▎    | 381/713 [01:45<01:31,  3.61it/s]
Testing DataLoader 0:  54%|█████▎    | 382/713 [01:45<01:31,  3.61it/s]
Testing DataLoader 0:  54%|█████▎    | 383/713 [01:45<01:31,  3.61it/s]
Testing DataLoader 0:  54%|█████▍    | 384/713 [01:46<01:30,  3.62it/s]
Testing DataLoader 0:  54%|█████▍    | 385/713 [01:46<01:30,  3.62it/s]
Testing DataLoader 0:  54%|█████▍    | 386/713 [01:46<01:30,  3.62it/s]
Testing DataLoader 0:  54%|█████▍    | 387/713 [01:46<01:30,  3.62it/s]
Testing DataLoader 0:  54%|█████▍    | 388/713 [01:47<01:29,  3.61it/s]
Testing DataLoader 0:  55%|█████▍    | 389/713 [01:47<01:29,  3.61it/s]
Testing DataLoader 0:  55%|█████▍    | 390/713 [01:48<01:29,  3.61it/s]
Testing DataLoader 0:  55%|█████▍    | 391/713 [01:48<01:29,  3.61it/s]
Testing DataLoader 0:  55%|█████▍    | 392/713 [01:48<01:28,  3.61it/s]
Testing DataLoader 0:  55%|█████▌    | 393/713 [01:48<01:28,  3.62it/s]
Testing DataLoader 0:  55%|█████▌    | 394/713 [01:48<01:28,  3.62it/s]
Testing DataLoader 0:  55%|█████▌    | 395/713 [01:49<01:27,  3.62it/s]
Testing DataLoader 0:  56%|█████▌    | 396/713 [01:49<01:27,  3.62it/s]
Testing DataLoader 0:  56%|█████▌    | 397/713 [01:49<01:27,  3.62it/s]
Testing DataLoader 0:  56%|█████▌    | 398/713 [01:49<01:26,  3.62it/s]
Testing DataLoader 0:  56%|█████▌    | 399/713 [01:50<01:26,  3.63it/s]
Testing DataLoader 0:  56%|█████▌    | 400/713 [01:50<01:26,  3.63it/s]
Testing DataLoader 0:  56%|█████▌    | 401/713 [01:50<01:25,  3.63it/s]
Testing DataLoader 0:  56%|█████▋    | 402/713 [01:50<01:25,  3.63it/s]
Testing DataLoader 0:  57%|█████▋    | 403/713 [01:50<01:25,  3.63it/s]
Testing DataLoader 0:  57%|█████▋    | 404/713 [01:51<01:24,  3.64it/s]
Testing DataLoader 0:  57%|█████▋    | 405/713 [01:51<01:24,  3.64it/s]
Testing DataLoader 0:  57%|█████▋    | 406/713 [01:51<01:24,  3.64it/s]
Testing DataLoader 0:  57%|█████▋    | 407/713 [01:51<01:23,  3.65it/s]
Testing DataLoader 0:  57%|█████▋    | 408/713 [01:51<01:23,  3.65it/s]
Testing DataLoader 0:  57%|█████▋    | 409/713 [01:52<01:23,  3.65it/s]
Testing DataLoader 0:  58%|█████▊    | 410/713 [01:52<01:23,  3.65it/s]
Testing DataLoader 0:  58%|█████▊    | 411/713 [01:52<01:22,  3.65it/s]
Testing DataLoader 0:  58%|█████▊    | 412/713 [01:53<01:22,  3.65it/s]
Testing DataLoader 0:  58%|█████▊    | 413/713 [01:53<01:22,  3.65it/s]
Testing DataLoader 0:  58%|█████▊    | 414/713 [01:53<01:21,  3.65it/s]
Testing DataLoader 0:  58%|█████▊    | 415/713 [01:53<01:21,  3.65it/s]
Testing DataLoader 0:  58%|█████▊    | 416/713 [01:54<01:21,  3.65it/s]
Testing DataLoader 0:  58%|█████▊    | 417/713 [01:54<01:21,  3.65it/s]
Testing DataLoader 0:  59%|█████▊    | 418/713 [01:54<01:20,  3.65it/s]
Testing DataLoader 0:  59%|█████▉    | 419/713 [01:54<01:20,  3.66it/s]
Testing DataLoader 0:  59%|█████▉    | 420/713 [01:54<01:20,  3.66it/s]
Testing DataLoader 0:  59%|█████▉    | 421/713 [01:55<01:19,  3.66it/s]
Testing DataLoader 0:  59%|█████▉    | 422/713 [01:55<01:19,  3.66it/s]
Testing DataLoader 0:  59%|█████▉    | 423/713 [01:55<01:19,  3.66it/s]
Testing DataLoader 0:  59%|█████▉    | 424/713 [01:55<01:18,  3.66it/s]
Testing DataLoader 0:  60%|█████▉    | 425/713 [01:55<01:18,  3.67it/s]
Testing DataLoader 0:  60%|█████▉    | 426/713 [01:56<01:18,  3.66it/s]
Testing DataLoader 0:  60%|█████▉    | 427/713 [01:56<01:18,  3.66it/s]
Testing DataLoader 0:  60%|██████    | 428/713 [01:56<01:17,  3.67it/s]
Testing DataLoader 0:  60%|██████    | 429/713 [01:56<01:17,  3.67it/s]
Testing DataLoader 0:  60%|██████    | 430/713 [01:57<01:17,  3.67it/s]
Testing DataLoader 0:  60%|██████    | 431/713 [01:57<01:16,  3.67it/s]
Testing DataLoader 0:  61%|██████    | 432/713 [01:57<01:16,  3.67it/s]
Testing DataLoader 0:  61%|██████    | 433/713 [01:57<01:16,  3.67it/s]
Testing DataLoader 0:  61%|██████    | 434/713 [01:58<01:15,  3.67it/s]
Testing DataLoader 0:  61%|██████    | 435/713 [01:58<01:15,  3.67it/s]
Testing DataLoader 0:  61%|██████    | 436/713 [01:58<01:15,  3.68it/s]
Testing DataLoader 0:  61%|██████▏   | 437/713 [01:58<01:15,  3.68it/s]
Testing DataLoader 0:  61%|██████▏   | 438/713 [01:59<01:14,  3.68it/s]
Testing DataLoader 0:  62%|██████▏   | 439/713 [01:59<01:14,  3.68it/s]
Testing DataLoader 0:  62%|██████▏   | 440/713 [01:59<01:14,  3.68it/s]
Testing DataLoader 0:  62%|██████▏   | 441/713 [01:59<01:13,  3.69it/s]
Testing DataLoader 0:  62%|██████▏   | 442/713 [02:00<01:13,  3.68it/s]
Testing DataLoader 0:  62%|██████▏   | 443/713 [02:00<01:13,  3.68it/s]
Testing DataLoader 0:  62%|██████▏   | 444/713 [02:00<01:12,  3.69it/s]
Testing DataLoader 0:  62%|██████▏   | 445/713 [02:00<01:12,  3.69it/s]
Testing DataLoader 0:  63%|██████▎   | 446/713 [02:00<01:12,  3.69it/s]
Testing DataLoader 0:  63%|██████▎   | 447/713 [02:01<01:12,  3.69it/s]
Testing DataLoader 0:  63%|██████▎   | 448/713 [02:01<01:11,  3.69it/s]
Testing DataLoader 0:  63%|██████▎   | 449/713 [02:01<01:11,  3.69it/s]
Testing DataLoader 0:  63%|██████▎   | 450/713 [02:01<01:11,  3.69it/s]
Testing DataLoader 0:  63%|██████▎   | 451/713 [02:02<01:10,  3.69it/s]
Testing DataLoader 0:  63%|██████▎   | 452/713 [02:02<01:10,  3.70it/s]
Testing DataLoader 0:  64%|██████▎   | 453/713 [02:02<01:10,  3.70it/s]
Testing DataLoader 0:  64%|██████▎   | 454/713 [02:02<01:09,  3.70it/s]
Testing DataLoader 0:  64%|██████▍   | 455/713 [02:02<01:09,  3.70it/s]
Testing DataLoader 0:  64%|██████▍   | 456/713 [02:03<01:09,  3.70it/s]
Testing DataLoader 0:  64%|██████▍   | 457/713 [02:03<01:09,  3.70it/s]
Testing DataLoader 0:  64%|██████▍   | 458/713 [02:03<01:08,  3.70it/s]
Testing DataLoader 0:  64%|██████▍   | 459/713 [02:04<01:08,  3.70it/s]
Testing DataLoader 0:  65%|██████▍   | 460/713 [02:04<01:08,  3.70it/s]
Testing DataLoader 0:  65%|██████▍   | 461/713 [02:04<01:08,  3.70it/s]
Testing DataLoader 0:  65%|██████▍   | 462/713 [02:04<01:07,  3.71it/s]
Testing DataLoader 0:  65%|██████▍   | 463/713 [02:04<01:07,  3.71it/s]
Testing DataLoader 0:  65%|██████▌   | 464/713 [02:05<01:07,  3.71it/s]
Testing DataLoader 0:  65%|██████▌   | 465/713 [02:05<01:06,  3.71it/s]
Testing DataLoader 0:  65%|██████▌   | 466/713 [02:05<01:06,  3.71it/s]
Testing DataLoader 0:  65%|██████▌   | 467/713 [02:05<01:06,  3.72it/s]
Testing DataLoader 0:  66%|██████▌   | 468/713 [02:05<01:05,  3.72it/s]
Testing DataLoader 0:  66%|██████▌   | 469/713 [02:06<01:05,  3.71it/s]
Testing DataLoader 0:  66%|██████▌   | 470/713 [02:06<01:05,  3.72it/s]
Testing DataLoader 0:  66%|██████▌   | 471/713 [02:06<01:05,  3.72it/s]
Testing DataLoader 0:  66%|██████▌   | 472/713 [02:06<01:04,  3.72it/s]
Testing DataLoader 0:  66%|██████▋   | 473/713 [02:07<01:04,  3.72it/s]
Testing DataLoader 0:  66%|██████▋   | 474/713 [02:07<01:04,  3.72it/s]
Testing DataLoader 0:  67%|██████▋   | 475/713 [02:07<01:03,  3.73it/s]
Testing DataLoader 0:  67%|██████▋   | 476/713 [02:07<01:03,  3.73it/s]
Testing DataLoader 0:  67%|██████▋   | 477/713 [02:07<01:03,  3.73it/s]
Testing DataLoader 0:  67%|██████▋   | 478/713 [02:08<01:02,  3.73it/s]
Testing DataLoader 0:  67%|██████▋   | 479/713 [02:08<01:02,  3.73it/s]
Testing DataLoader 0:  67%|██████▋   | 480/713 [02:08<01:02,  3.74it/s]
Testing DataLoader 0:  67%|██████▋   | 481/713 [02:08<01:02,  3.74it/s]
Testing DataLoader 0:  68%|██████▊   | 482/713 [02:08<01:01,  3.74it/s]
Testing DataLoader 0:  68%|██████▊   | 483/713 [02:09<01:01,  3.74it/s]
Testing DataLoader 0:  68%|██████▊   | 484/713 [02:09<01:01,  3.74it/s]
Testing DataLoader 0:  68%|██████▊   | 485/713 [02:09<01:00,  3.75it/s]
Testing DataLoader 0:  68%|██████▊   | 486/713 [02:09<01:00,  3.74it/s]
Testing DataLoader 0:  68%|██████▊   | 487/713 [02:10<01:00,  3.74it/s]
Testing DataLoader 0:  68%|██████▊   | 488/713 [02:10<01:00,  3.74it/s]
Testing DataLoader 0:  69%|██████▊   | 489/713 [02:10<00:59,  3.75it/s]
Testing DataLoader 0:  69%|██████▊   | 490/713 [02:10<00:59,  3.75it/s]
Testing DataLoader 0:  69%|██████▉   | 491/713 [02:10<00:59,  3.75it/s]
Testing DataLoader 0:  69%|██████▉   | 492/713 [02:11<00:58,  3.75it/s]
Testing DataLoader 0:  69%|██████▉   | 493/713 [02:11<00:58,  3.75it/s]
Testing DataLoader 0:  69%|██████▉   | 494/713 [02:11<00:58,  3.75it/s]
Testing DataLoader 0:  69%|██████▉   | 495/713 [02:11<00:58,  3.75it/s]
Testing DataLoader 0:  70%|██████▉   | 496/713 [02:12<00:57,  3.76it/s]
Testing DataLoader 0:  70%|██████▉   | 497/713 [02:12<00:57,  3.76it/s]
Testing DataLoader 0:  70%|██████▉   | 498/713 [02:12<00:57,  3.76it/s]
Testing DataLoader 0:  70%|██████▉   | 499/713 [02:12<00:56,  3.76it/s]
Testing DataLoader 0:  70%|███████   | 500/713 [02:13<00:56,  3.75it/s]
Testing DataLoader 0:  70%|███████   | 501/713 [02:13<00:56,  3.76it/s]
Testing DataLoader 0:  70%|███████   | 502/713 [02:13<00:56,  3.76it/s]
Testing DataLoader 0:  71%|███████   | 503/713 [02:13<00:55,  3.76it/s]
Testing DataLoader 0:  71%|███████   | 504/713 [02:14<00:55,  3.76it/s]
Testing DataLoader 0:  71%|███████   | 505/713 [02:14<00:55,  3.76it/s]
Testing DataLoader 0:  71%|███████   | 506/713 [02:14<00:54,  3.76it/s]
Testing DataLoader 0:  71%|███████   | 507/713 [02:14<00:54,  3.76it/s]
Testing DataLoader 0:  71%|███████   | 508/713 [02:14<00:54,  3.77it/s]
Testing DataLoader 0:  71%|███████▏  | 509/713 [02:15<00:54,  3.77it/s]
Testing DataLoader 0:  72%|███████▏  | 510/713 [02:15<00:53,  3.77it/s]
Testing DataLoader 0:  72%|███████▏  | 511/713 [02:15<00:53,  3.77it/s]
Testing DataLoader 0:  72%|███████▏  | 512/713 [02:15<00:53,  3.77it/s]
Testing DataLoader 0:  72%|███████▏  | 513/713 [02:15<00:53,  3.77it/s]
Testing DataLoader 0:  72%|███████▏  | 514/713 [02:16<00:52,  3.77it/s]
Testing DataLoader 0:  72%|███████▏  | 515/713 [02:16<00:52,  3.77it/s]
Testing DataLoader 0:  72%|███████▏  | 516/713 [02:16<00:52,  3.77it/s]
Testing DataLoader 0:  73%|███████▎  | 517/713 [02:17<00:51,  3.77it/s]
Testing DataLoader 0:  73%|███████▎  | 518/713 [02:17<00:51,  3.77it/s]
Testing DataLoader 0:  73%|███████▎  | 519/713 [02:17<00:51,  3.78it/s]
Testing DataLoader 0:  73%|███████▎  | 520/713 [02:17<00:51,  3.78it/s]
Testing DataLoader 0:  73%|███████▎  | 521/713 [02:18<00:50,  3.77it/s]
Testing DataLoader 0:  73%|███████▎  | 522/713 [02:18<00:50,  3.78it/s]
Testing DataLoader 0:  73%|███████▎  | 523/713 [02:18<00:50,  3.78it/s]
Testing DataLoader 0:  73%|███████▎  | 524/713 [02:18<00:50,  3.78it/s]
Testing DataLoader 0:  74%|███████▎  | 525/713 [02:18<00:49,  3.78it/s]
Testing DataLoader 0:  74%|███████▍  | 526/713 [02:19<00:49,  3.78it/s]
Testing DataLoader 0:  74%|███████▍  | 527/713 [02:19<00:49,  3.78it/s]
Testing DataLoader 0:  74%|███████▍  | 528/713 [02:19<00:48,  3.79it/s]
Testing DataLoader 0:  74%|███████▍  | 529/713 [02:19<00:48,  3.79it/s]
Testing DataLoader 0:  74%|███████▍  | 530/713 [02:19<00:48,  3.79it/s]
Testing DataLoader 0:  74%|███████▍  | 531/713 [02:20<00:48,  3.79it/s]
Testing DataLoader 0:  75%|███████▍  | 532/713 [02:20<00:47,  3.79it/s]
Testing DataLoader 0:  75%|███████▍  | 533/713 [02:20<00:47,  3.79it/s]
Testing DataLoader 0:  75%|███████▍  | 534/713 [02:20<00:47,  3.79it/s]
Testing DataLoader 0:  75%|███████▌  | 535/713 [02:21<00:46,  3.79it/s]
Testing DataLoader 0:  75%|███████▌  | 536/713 [02:21<00:46,  3.79it/s]
Testing DataLoader 0:  75%|███████▌  | 537/713 [02:21<00:46,  3.80it/s]
Testing DataLoader 0:  75%|███████▌  | 538/713 [02:21<00:46,  3.80it/s]
Testing DataLoader 0:  76%|███████▌  | 539/713 [02:21<00:45,  3.80it/s]
Testing DataLoader 0:  76%|███████▌  | 540/713 [02:22<00:45,  3.80it/s]
Testing DataLoader 0:  76%|███████▌  | 541/713 [02:22<00:45,  3.80it/s]
Testing DataLoader 0:  76%|███████▌  | 542/713 [02:22<00:44,  3.81it/s]
Testing DataLoader 0:  76%|███████▌  | 543/713 [02:22<00:44,  3.81it/s]
Testing DataLoader 0:  76%|███████▋  | 544/713 [02:22<00:44,  3.81it/s]
Testing DataLoader 0:  76%|███████▋  | 545/713 [02:23<00:44,  3.81it/s]
Testing DataLoader 0:  77%|███████▋  | 546/713 [02:23<00:43,  3.81it/s]
Testing DataLoader 0:  77%|███████▋  | 547/713 [02:23<00:43,  3.81it/s]
Testing DataLoader 0:  77%|███████▋  | 548/713 [02:23<00:43,  3.81it/s]
Testing DataLoader 0:  77%|███████▋  | 549/713 [02:23<00:42,  3.82it/s]
Testing DataLoader 0:  77%|███████▋  | 550/713 [02:24<00:42,  3.82it/s]
Testing DataLoader 0:  77%|███████▋  | 551/713 [02:24<00:42,  3.82it/s]
Testing DataLoader 0:  77%|███████▋  | 552/713 [02:24<00:42,  3.82it/s]
Testing DataLoader 0:  78%|███████▊  | 553/713 [02:24<00:41,  3.82it/s]
Testing DataLoader 0:  78%|███████▊  | 554/713 [02:24<00:41,  3.82it/s]
Testing DataLoader 0:  78%|███████▊  | 555/713 [02:25<00:41,  3.82it/s]
Testing DataLoader 0:  78%|███████▊  | 556/713 [02:25<00:41,  3.83it/s]
Testing DataLoader 0:  78%|███████▊  | 557/713 [02:25<00:40,  3.83it/s]
Testing DataLoader 0:  78%|███████▊  | 558/713 [02:25<00:40,  3.83it/s]
Testing DataLoader 0:  78%|███████▊  | 559/713 [02:26<00:40,  3.82it/s]
Testing DataLoader 0:  79%|███████▊  | 560/713 [02:26<00:40,  3.82it/s]
Testing DataLoader 0:  79%|███████▊  | 561/713 [02:26<00:39,  3.82it/s]
Testing DataLoader 0:  79%|███████▉  | 562/713 [02:27<00:39,  3.82it/s]
Testing DataLoader 0:  79%|███████▉  | 563/713 [02:27<00:39,  3.82it/s]
Testing DataLoader 0:  79%|███████▉  | 564/713 [02:27<00:38,  3.82it/s]
Testing DataLoader 0:  79%|███████▉  | 565/713 [02:27<00:38,  3.82it/s]
Testing DataLoader 0:  79%|███████▉  | 566/713 [02:28<00:38,  3.82it/s]
Testing DataLoader 0:  80%|███████▉  | 567/713 [02:28<00:38,  3.82it/s]
Testing DataLoader 0:  80%|███████▉  | 568/713 [02:28<00:37,  3.82it/s]
Testing DataLoader 0:  80%|███████▉  | 569/713 [02:28<00:37,  3.82it/s]
Testing DataLoader 0:  80%|███████▉  | 570/713 [02:29<00:37,  3.82it/s]
Testing DataLoader 0:  80%|████████  | 571/713 [02:29<00:37,  3.82it/s]
Testing DataLoader 0:  80%|████████  | 572/713 [02:29<00:36,  3.83it/s]
Testing DataLoader 0:  80%|████████  | 573/713 [02:29<00:36,  3.83it/s]
Testing DataLoader 0:  81%|████████  | 574/713 [02:29<00:36,  3.83it/s]
Testing DataLoader 0:  81%|████████  | 575/713 [02:30<00:36,  3.83it/s]
Testing DataLoader 0:  81%|████████  | 576/713 [02:30<00:35,  3.83it/s]
Testing DataLoader 0:  81%|████████  | 577/713 [02:30<00:35,  3.84it/s]
Testing DataLoader 0:  81%|████████  | 578/713 [02:30<00:35,  3.83it/s]
Testing DataLoader 0:  81%|████████  | 579/713 [02:31<00:34,  3.83it/s]
Testing DataLoader 0:  81%|████████▏ | 580/713 [02:31<00:34,  3.84it/s]
Testing DataLoader 0:  81%|████████▏ | 581/713 [02:31<00:34,  3.84it/s]
Testing DataLoader 0:  82%|████████▏ | 582/713 [02:31<00:34,  3.84it/s]
Testing DataLoader 0:  82%|████████▏ | 583/713 [02:31<00:33,  3.84it/s]
Testing DataLoader 0:  82%|████████▏ | 584/713 [02:32<00:33,  3.84it/s]
Testing DataLoader 0:  82%|████████▏ | 585/713 [02:32<00:33,  3.84it/s]
Testing DataLoader 0:  82%|████████▏ | 586/713 [02:32<00:33,  3.85it/s]
Testing DataLoader 0:  82%|████████▏ | 587/713 [02:32<00:32,  3.84it/s]
