all_images_tiled_608
[NanoDet][05-15 17:56:16]INFO:Setting up data...
[NanoDet][05-15 17:56:16]INFO:Creating model...
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:56:19]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:56:19]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:02<24:52,  2.10s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:02<12:33,  1.06s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:02<08:27,  1.40it/s]
Testing DataLoader 0:   1%|          | 4/713 [00:02<06:51,  1.72it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:02<05:53,  2.00it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:02<05:15,  2.24it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:02<04:47,  2.45it/s]
Testing DataLoader 0:  41%|████      | 290/713 [00:52<01:17,  5.48it/s]
Testing DataLoader 0:  41%|████      | 291/713 [00:53<01:17,  5.48it/s]
Testing DataLoader 0:  41%|████      | 292/713 [00:53<01:16,  5.48it/s]
Testing DataLoader 0:  41%|████      | 293/713 [00:53<01:16,  5.48it/s]
Testing DataLoader 0:  41%|████      | 294/713 [00:53<01:16,  5.48it/s]
Testing DataLoader 0:  41%|████▏     | 295/713 [00:53<01:16,  5.48it/s]
Testing DataLoader 0:  42%|████▏     | 296/713 [00:54<01:16,  5.48it/s]
Testing DataLoader 0:  42%|████▏     | 297/713 [00:54<01:15,  5.48it/s]
Testing DataLoader 0:  42%|████▏     | 298/713 [00:54<01:15,  5.48it/s]
Testing DataLoader 0:  42%|████▏     | 299/713 [00:54<01:15,  5.48it/s]
Testing DataLoader 0:  42%|████▏     | 300/713 [00:54<01:15,  5.48it/s]
Testing DataLoader 0:  42%|████▏     | 301/713 [00:54<01:15,  5.48it/s]
Testing DataLoader 0:  42%|████▏     | 302/713 [00:55<01:14,  5.48it/s]
Testing DataLoader 0:  42%|████▏     | 303/713 [00:55<01:14,  5.48it/s]
Testing DataLoader 0:  43%|████▎     | 304/713 [00:55<01:14,  5.48it/s]
Testing DataLoader 0:  43%|████▎     | 305/713 [00:55<01:14,  5.48it/s]
Testing DataLoader 0:  43%|████▎     | 306/713 [00:55<01:14,  5.49it/s]
Testing DataLoader 0:  43%|████▎     | 307/713 [00:55<01:14,  5.49it/s]
Testing DataLoader 0:  43%|████▎     | 308/713 [00:56<01:13,  5.49it/s]
Testing DataLoader 0:  43%|████▎     | 309/713 [00:56<01:13,  5.49it/s]
Testing DataLoader 0:  43%|████▎     | 310/713 [00:56<01:13,  5.49it/s]
Testing DataLoader 0:  44%|████▎     | 311/713 [00:56<01:13,  5.49it/s]
Testing DataLoader 0:  44%|████▍     | 312/713 [00:56<01:13,  5.49it/s]
Testing DataLoader 0:  44%|████▍     | 313/713 [00:57<01:12,  5.49it/s]
Testing DataLoader 0:  44%|████▍     | 314/713 [00:57<01:12,  5.49it/s]
Testing DataLoader 0:  44%|████▍     | 315/713 [00:57<01:12,  5.49it/s]
Testing DataLoader 0:  44%|████▍     | 316/713 [00:57<01:12,  5.49it/s]
Testing DataLoader 0:  44%|████▍     | 317/713 [00:57<01:12,  5.49it/s]
Testing DataLoader 0:  45%|████▍     | 318/713 [00:57<01:11,  5.49it/s]
Testing DataLoader 0:  45%|████▍     | 319/713 [00:58<01:11,  5.49it/s]
Testing DataLoader 0:  45%|████▍     | 320/713 [00:58<01:11,  5.49it/s]
Testing DataLoader 0:  45%|████▌     | 321/713 [00:58<01:11,  5.49it/s]
Testing DataLoader 0:  45%|████▌     | 322/713 [00:58<01:11,  5.49it/s]
Testing DataLoader 0:  45%|████▌     | 323/713 [00:58<01:10,  5.49it/s]
Testing DataLoader 0:  45%|████▌     | 324/713 [00:58<01:10,  5.49it/s]
Testing DataLoader 0:  46%|████▌     | 325/713 [00:59<01:10,  5.50it/s]
Testing DataLoader 0:  46%|████▌     | 326/713 [00:59<01:10,  5.50it/s]
Testing DataLoader 0:  46%|████▌     | 327/713 [00:59<01:10,  5.49it/s]
Testing DataLoader 0:  46%|████▌     | 328/713 [00:59<01:10,  5.50it/s]
Testing DataLoader 0:  46%|████▌     | 329/713 [00:59<01:09,  5.50it/s]
Testing DataLoader 0:  46%|████▋     | 330/713 [01:00<01:09,  5.50it/s]
Testing DataLoader 0:  46%|████▋     | 331/713 [01:00<01:09,  5.50it/s]
Testing DataLoader 0:  47%|████▋     | 332/713 [01:00<01:09,  5.50it/s]
Testing DataLoader 0:  47%|████▋     | 333/713 [01:00<01:09,  5.50it/s]
Testing DataLoader 0:  47%|████▋     | 334/713 [01:00<01:08,  5.50it/s]
Testing DataLoader 0:  47%|████▋     | 335/713 [01:00<01:08,  5.50it/s]
Testing DataLoader 0:  47%|████▋     | 336/713 [01:01<01:08,  5.50it/s]
Testing DataLoader 0:  47%|████▋     | 337/713 [01:01<01:08,  5.50it/s]
Testing DataLoader 0:  47%|████▋     | 338/713 [01:01<01:08,  5.50it/s]
Testing DataLoader 0:  48%|████▊     | 339/713 [01:01<01:07,  5.50it/s]
Testing DataLoader 0:  48%|████▊     | 340/713 [01:01<01:07,  5.50it/s]
Testing DataLoader 0:  48%|████▊     | 341/713 [01:01<01:07,  5.50it/s]
Testing DataLoader 0:  48%|████▊     | 342/713 [01:02<01:07,  5.50it/s]
Testing DataLoader 0:  48%|████▊     | 343/713 [01:02<01:07,  5.50it/s]
Testing DataLoader 0:  48%|████▊     | 344/713 [01:02<01:07,  5.50it/s]
Testing DataLoader 0:  48%|████▊     | 345/713 [01:02<01:06,  5.50it/s]
Testing DataLoader 0:  49%|████▊     | 346/713 [01:02<01:06,  5.50it/s]
Testing DataLoader 0:  49%|████▊     | 347/713 [01:03<01:06,  5.51it/s]
Testing DataLoader 0:  49%|████▉     | 348/713 [01:03<01:06,  5.51it/s]
Testing DataLoader 0:  49%|████▉     | 349/713 [01:03<01:06,  5.51it/s]
Testing DataLoader 0:  49%|████▉     | 350/713 [01:03<01:05,  5.50it/s]
Testing DataLoader 0:  49%|████▉     | 351/713 [01:03<01:05,  5.50it/s]
Testing DataLoader 0:  49%|████▉     | 352/713 [01:03<01:05,  5.50it/s]
Testing DataLoader 0:  50%|████▉     | 353/713 [01:04<01:05,  5.51it/s]
Testing DataLoader 0:  50%|████▉     | 354/713 [01:04<01:05,  5.51it/s]
Testing DataLoader 0:  50%|████▉     | 355/713 [01:04<01:05,  5.51it/s]
Testing DataLoader 0:  50%|████▉     | 356/713 [01:04<01:04,  5.51it/s]
Testing DataLoader 0:  50%|█████     | 357/713 [01:04<01:04,  5.51it/s]
Testing DataLoader 0:  50%|█████     | 358/713 [01:04<01:04,  5.51it/s]
Testing DataLoader 0:  50%|█████     | 359/713 [01:05<01:04,  5.51it/s]
Testing DataLoader 0:  50%|█████     | 360/713 [01:05<01:04,  5.51it/s]
Testing DataLoader 0:  51%|█████     | 361/713 [01:05<01:03,  5.51it/s]
Testing DataLoader 0:  51%|█████     | 362/713 [01:05<01:03,  5.51it/s]
Testing DataLoader 0:  51%|█████     | 363/713 [01:05<01:03,  5.51it/s]
Testing DataLoader 0:  51%|█████     | 364/713 [01:06<01:03,  5.51it/s]
Testing DataLoader 0:  51%|█████     | 365/713 [01:06<01:03,  5.51it/s]
Testing DataLoader 0:  51%|█████▏    | 366/713 [01:06<01:02,  5.51it/s]
Testing DataLoader 0:  51%|█████▏    | 367/713 [01:06<01:02,  5.51it/s]
Testing DataLoader 0:  52%|█████▏    | 368/713 [01:06<01:02,  5.51it/s]
Testing DataLoader 0:  52%|█████▏    | 369/713 [01:06<01:02,  5.51it/s]
Testing DataLoader 0:  52%|█████▏    | 370/713 [01:07<01:02,  5.51it/s]
Testing DataLoader 0:  52%|█████▏    | 371/713 [01:07<01:02,  5.51it/s]
Testing DataLoader 0:  52%|█████▏    | 372/713 [01:07<01:01,  5.52it/s]
Testing DataLoader 0:  52%|█████▏    | 373/713 [01:07<01:01,  5.52it/s]
Testing DataLoader 0:  52%|█████▏    | 374/713 [01:07<01:01,  5.52it/s]
Testing DataLoader 0:  53%|█████▎    | 375/713 [01:07<01:01,  5.52it/s]
Testing DataLoader 0:  53%|█████▎    | 376/713 [01:08<01:01,  5.52it/s]
Testing DataLoader 0:  53%|█████▎    | 377/713 [01:08<01:00,  5.52it/s]
Testing DataLoader 0:  53%|█████▎    | 378/713 [01:08<01:00,  5.52it/s]
Testing DataLoader 0:  53%|█████▎    | 379/713 [01:08<01:00,  5.52it/s]
Testing DataLoader 0:  53%|█████▎    | 380/713 [01:08<01:00,  5.52it/s]
Testing DataLoader 0:  53%|█████▎    | 381/713 [01:09<01:00,  5.52it/s]
Testing DataLoader 0:  54%|█████▎    | 382/713 [01:09<00:59,  5.52it/s]
Testing DataLoader 0:  54%|█████▎    | 383/713 [01:09<00:59,  5.52it/s]
Testing DataLoader 0:  54%|█████▍    | 384/713 [01:09<00:59,  5.52it/s]
Testing DataLoader 0:  54%|█████▍    | 385/713 [01:09<00:59,  5.52it/s]
Testing DataLoader 0:  54%|█████▍    | 386/713 [01:09<00:59,  5.52it/s]
Testing DataLoader 0:  54%|█████▍    | 387/713 [01:10<00:59,  5.52it/s]
Testing DataLoader 0:  54%|█████▍    | 388/713 [01:10<00:58,  5.52it/s]
Testing DataLoader 0:  55%|█████▍    | 389/713 [01:10<00:58,  5.52it/s]
Testing DataLoader 0:  55%|█████▍    | 390/713 [01:10<00:58,  5.52it/s]
Testing DataLoader 0:  55%|█████▍    | 391/713 [01:10<00:58,  5.52it/s]
Testing DataLoader 0:  55%|█████▍    | 392/713 [01:10<00:58,  5.52it/s]
Testing DataLoader 0:  55%|█████▌    | 393/713 [01:11<00:57,  5.52it/s]
Testing DataLoader 0:  55%|█████▌    | 394/713 [01:11<00:57,  5.52it/s]
Testing DataLoader 0:  55%|█████▌    | 395/713 [01:11<00:57,  5.52it/s]
Testing DataLoader 0:  56%|█████▌    | 396/713 [01:11<00:57,  5.52it/s]
Testing DataLoader 0:  56%|█████▌    | 397/713 [01:11<00:57,  5.52it/s]
Testing DataLoader 0:  56%|█████▌    | 398/713 [01:12<00:57,  5.53it/s]
Testing DataLoader 0:  56%|█████▌    | 399/713 [01:12<00:56,  5.53it/s]
Testing DataLoader 0:  56%|█████▌    | 400/713 [01:12<00:56,  5.52it/s]
Testing DataLoader 0:  56%|█████▌    | 401/713 [01:12<00:56,  5.53it/s]
Testing DataLoader 0:  56%|█████▋    | 402/713 [01:12<00:56,  5.53it/s]
Testing DataLoader 0:  57%|█████▋    | 403/713 [01:12<00:56,  5.53it/s]
Testing DataLoader 0:  57%|█████▋    | 404/713 [01:13<00:55,  5.53it/s]
Testing DataLoader 0:  57%|█████▋    | 405/713 [01:13<00:55,  5.53it/s]
Testing DataLoader 0:  57%|█████▋    | 406/713 [01:13<00:55,  5.53it/s]
Testing DataLoader 0:  57%|█████▋    | 407/713 [01:13<00:55,  5.53it/s]
Testing DataLoader 0:  57%|█████▋    | 408/713 [01:13<00:55,  5.53it/s]
Testing DataLoader 0:  57%|█████▋    | 409/713 [01:13<00:54,  5.53it/s]
Testing DataLoader 0:  58%|█████▊    | 410/713 [01:14<00:54,  5.53it/s]
Testing DataLoader 0:  58%|█████▊    | 411/713 [01:14<00:54,  5.53it/s]
Testing DataLoader 0:  58%|█████▊    | 412/713 [01:14<00:54,  5.53it/s]
Testing DataLoader 0:  58%|█████▊    | 413/713 [01:14<00:54,  5.53it/s]
Testing DataLoader 0:  58%|█████▊    | 414/713 [01:14<00:54,  5.53it/s]
Testing DataLoader 0:  58%|█████▊    | 415/713 [01:15<00:53,  5.53it/s]
Testing DataLoader 0:  58%|█████▊    | 416/713 [01:15<00:53,  5.53it/s]
Testing DataLoader 0:  58%|█████▊    | 417/713 [01:15<00:53,  5.53it/s]
Testing DataLoader 0:  59%|█████▊    | 418/713 [01:15<00:53,  5.53it/s]
Testing DataLoader 0:  59%|█████▉    | 419/713 [01:15<00:53,  5.53it/s]
Testing DataLoader 0:  59%|█████▉    | 420/713 [01:15<00:52,  5.53it/s]
Testing DataLoader 0:  59%|█████▉    | 421/713 [01:16<00:52,  5.53it/s]
Testing DataLoader 0:  59%|█████▉    | 422/713 [01:16<00:52,  5.53it/s]
Testing DataLoader 0:  59%|█████▉    | 423/713 [01:16<00:52,  5.53it/s]
Testing DataLoader 0:  59%|█████▉    | 424/713 [01:16<00:52,  5.53it/s]
Testing DataLoader 0:  60%|█████▉    | 425/713 [01:16<00:52,  5.53it/s]
Testing DataLoader 0:  60%|█████▉    | 426/713 [01:16<00:51,  5.53it/s]
Testing DataLoader 0:  60%|█████▉    | 427/713 [01:17<00:51,  5.53it/s]
Testing DataLoader 0:  60%|██████    | 428/713 [01:17<00:51,  5.53it/s]
Testing DataLoader 0:  60%|██████    | 429/713 [01:17<00:51,  5.53it/s]
Testing DataLoader 0:  60%|██████    | 430/713 [01:17<00:51,  5.53it/s]
Testing DataLoader 0:  60%|██████    | 431/713 [01:17<00:50,  5.54it/s]
Testing DataLoader 0:  61%|██████    | 432/713 [01:18<00:50,  5.54it/s]
Testing DataLoader 0:  61%|██████    | 433/713 [01:18<00:50,  5.54it/s]
Testing DataLoader 0:  61%|██████    | 434/713 [01:18<00:50,  5.54it/s]
Testing DataLoader 0:  61%|██████    | 435/713 [01:18<00:50,  5.54it/s]
Testing DataLoader 0:  61%|██████    | 436/713 [01:18<00:50,  5.54it/s]
Testing DataLoader 0:  61%|██████▏   | 437/713 [01:18<00:49,  5.54it/s]
Testing DataLoader 0:  61%|██████▏   | 438/713 [01:19<00:49,  5.54it/s]
Testing DataLoader 0:  62%|██████▏   | 439/713 [01:19<00:49,  5.54it/s]
Testing DataLoader 0:  62%|██████▏   | 440/713 [01:19<00:49,  5.54it/s]
Testing DataLoader 0:  62%|██████▏   | 441/713 [01:19<00:49,  5.54it/s]
Testing DataLoader 0:  62%|██████▏   | 442/713 [01:19<00:48,  5.54it/s]
Testing DataLoader 0:  62%|██████▏   | 443/713 [01:19<00:48,  5.54it/s]
Testing DataLoader 0:  62%|██████▏   | 444/713 [01:20<00:48,  5.54it/s]
Testing DataLoader 0:  62%|██████▏   | 445/713 [01:20<00:48,  5.54it/s]
Testing DataLoader 0:  63%|██████▎   | 446/713 [01:20<00:48,  5.54it/s]
Testing DataLoader 0:  63%|██████▎   | 447/713 [01:20<00:48,  5.54it/s]
Testing DataLoader 0:  63%|██████▎   | 448/713 [01:20<00:47,  5.54it/s]
Testing DataLoader 0:  63%|██████▎   | 449/713 [01:21<00:47,  5.54it/s]
Testing DataLoader 0:  63%|██████▎   | 450/713 [01:21<00:47,  5.54it/s]
Testing DataLoader 0:  63%|██████▎   | 451/713 [01:21<00:47,  5.54it/s]
Testing DataLoader 0:  63%|██████▎   | 452/713 [01:21<00:47,  5.54it/s]
Testing DataLoader 0:  64%|██████▎   | 453/713 [01:21<00:46,  5.54it/s]
Testing DataLoader 0:  64%|██████▎   | 454/713 [01:21<00:46,  5.54it/s]
Testing DataLoader 0:  64%|██████▍   | 455/713 [01:22<00:46,  5.54it/s]
Testing DataLoader 0:  64%|██████▍   | 456/713 [01:22<00:46,  5.54it/s]
Testing DataLoader 0:  64%|██████▍   | 457/713 [01:22<00:46,  5.54it/s]
Testing DataLoader 0:  64%|██████▍   | 458/713 [01:22<00:46,  5.54it/s]
Testing DataLoader 0:  64%|██████▍   | 459/713 [01:22<00:45,  5.54it/s]
Testing DataLoader 0:  65%|██████▍   | 460/713 [01:23<00:45,  5.54it/s]
Testing DataLoader 0:  65%|██████▍   | 461/713 [01:23<00:45,  5.54it/s]
Testing DataLoader 0:  65%|██████▍   | 462/713 [01:23<00:45,  5.54it/s]
Testing DataLoader 0:  65%|██████▍   | 463/713 [01:23<00:45,  5.54it/s]
Testing DataLoader 0:  65%|██████▌   | 464/713 [01:23<00:44,  5.54it/s]
Testing DataLoader 0:  65%|██████▌   | 465/713 [01:23<00:44,  5.54it/s]
Testing DataLoader 0:  65%|██████▌   | 466/713 [01:24<00:44,  5.54it/s]
Testing DataLoader 0:  65%|██████▌   | 467/713 [01:24<00:44,  5.54it/s]
Testing DataLoader 0:  66%|██████▌   | 468/713 [01:24<00:44,  5.54it/s]
Testing DataLoader 0:  66%|██████▌   | 469/713 [01:24<00:44,  5.54it/s]
Testing DataLoader 0:  66%|██████▌   | 470/713 [01:24<00:43,  5.54it/s]
Testing DataLoader 0:  66%|██████▌   | 471/713 [01:24<00:43,  5.54it/s]
Testing DataLoader 0:  66%|██████▌   | 472/713 [01:25<00:43,  5.54it/s]
Testing DataLoader 0:  66%|██████▋   | 473/713 [01:25<00:43,  5.54it/s]
Testing DataLoader 0:  66%|██████▋   | 474/713 [01:25<00:43,  5.54it/s]
Testing DataLoader 0:  67%|██████▋   | 475/713 [01:25<00:42,  5.54it/s]
Testing DataLoader 0:  67%|██████▋   | 476/713 [01:25<00:42,  5.55it/s]
Testing DataLoader 0:  67%|██████▋   | 477/713 [01:26<00:42,  5.55it/s]
Testing DataLoader 0:  67%|██████▋   | 478/713 [01:26<00:42,  5.55it/s]
Testing DataLoader 0:  67%|██████▋   | 479/713 [01:26<00:42,  5.55it/s]
Testing DataLoader 0:  67%|██████▋   | 480/713 [01:26<00:42,  5.55it/s]
Testing DataLoader 0:  67%|██████▋   | 481/713 [01:26<00:41,  5.55it/s]
Testing DataLoader 0:  68%|██████▊   | 482/713 [01:26<00:41,  5.55it/s]
Testing DataLoader 0:  68%|██████▊   | 483/713 [01:27<00:41,  5.55it/s]
Testing DataLoader 0:  68%|██████▊   | 484/713 [01:27<00:41,  5.55it/s]
Testing DataLoader 0:  68%|██████▊   | 485/713 [01:27<00:41,  5.55it/s]
Testing DataLoader 0:  68%|██████▊   | 486/713 [01:27<00:40,  5.55it/s]
Testing DataLoader 0:  68%|██████▊   | 487/713 [01:27<00:40,  5.55it/s]
Testing DataLoader 0:  68%|██████▊   | 488/713 [01:27<00:40,  5.55it/s]
Testing DataLoader 0:  69%|██████▊   | 489/713 [01:28<00:40,  5.55it/s]
Testing DataLoader 0:  69%|██████▊   | 490/713 [01:28<00:40,  5.55it/s]
Testing DataLoader 0:  69%|██████▉   | 491/713 [01:28<00:40,  5.55it/s]
Testing DataLoader 0:  69%|██████▉   | 492/713 [01:28<00:39,  5.55it/s]
Testing DataLoader 0:  69%|██████▉   | 493/713 [01:28<00:39,  5.55it/s]
Testing DataLoader 0:  69%|██████▉   | 494/713 [01:29<00:39,  5.55it/s]
Testing DataLoader 0:  69%|██████▉   | 495/713 [01:29<00:39,  5.55it/s]
Testing DataLoader 0:  70%|██████▉   | 496/713 [01:29<00:39,  5.55it/s]
Testing DataLoader 0:  70%|██████▉   | 497/713 [01:29<00:38,  5.55it/s]
Testing DataLoader 0:  70%|██████▉   | 498/713 [01:29<00:38,  5.55it/s]
Testing DataLoader 0:  70%|██████▉   | 499/713 [01:29<00:38,  5.55it/s]
Testing DataLoader 0:  70%|███████   | 500/713 [01:30<00:38,  5.55it/s]
Testing DataLoader 0:  70%|███████   | 501/713 [01:30<00:38,  5.55it/s]
Testing DataLoader 0:  70%|███████   | 502/713 [01:30<00:38,  5.55it/s]
Testing DataLoader 0:  71%|███████   | 503/713 [01:30<00:37,  5.55it/s]
Testing DataLoader 0:  71%|███████   | 504/713 [01:30<00:37,  5.55it/s]
Testing DataLoader 0:  71%|███████   | 505/713 [01:30<00:37,  5.55it/s]
Testing DataLoader 0:  71%|███████   | 506/713 [01:31<00:37,  5.55it/s]
Testing DataLoader 0:  71%|███████   | 507/713 [01:31<00:37,  5.55it/s]
Testing DataLoader 0:  71%|███████   | 508/713 [01:31<00:36,  5.55it/s]
Testing DataLoader 0:  71%|███████▏  | 509/713 [01:31<00:36,  5.55it/s]
Testing DataLoader 0:  72%|███████▏  | 510/713 [01:31<00:36,  5.55it/s]
Testing DataLoader 0:  72%|███████▏  | 511/713 [01:32<00:36,  5.55it/s]
Testing DataLoader 0:  72%|███████▏  | 512/713 [01:32<00:36,  5.55it/s]
Testing DataLoader 0:  72%|███████▏  | 513/713 [01:32<00:36,  5.55it/s]
Testing DataLoader 0:  72%|███████▏  | 514/713 [01:32<00:35,  5.55it/s]
Testing DataLoader 0:  72%|███████▏  | 515/713 [01:32<00:35,  5.55it/s]
Testing DataLoader 0:  72%|███████▏  | 516/713 [01:32<00:35,  5.55it/s]
Testing DataLoader 0:  73%|███████▎  | 517/713 [01:33<00:35,  5.55it/s]
Testing DataLoader 0:  73%|███████▎  | 518/713 [01:33<00:35,  5.55it/s]
Testing DataLoader 0:  73%|███████▎  | 519/713 [01:33<00:34,  5.55it/s]
Testing DataLoader 0:  73%|███████▎  | 520/713 [01:33<00:34,  5.55it/s]
Testing DataLoader 0:  73%|███████▎  | 521/713 [01:33<00:34,  5.55it/s]
Testing DataLoader 0:  73%|███████▎  | 522/713 [01:34<00:34,  5.55it/s]
Testing DataLoader 0:  73%|███████▎  | 523/713 [01:34<00:34,  5.55it/s]
Testing DataLoader 0:  73%|███████▎  | 524/713 [01:34<00:34,  5.55it/s]
Testing DataLoader 0:  74%|███████▎  | 525/713 [01:34<00:33,  5.55it/s]
Testing DataLoader 0:  74%|███████▍  | 526/713 [01:34<00:33,  5.55it/s]
Testing DataLoader 0:  74%|███████▍  | 527/713 [01:34<00:33,  5.55it/s]
Testing DataLoader 0:  74%|███████▍  | 528/713 [01:35<00:33,  5.55it/s]
Testing DataLoader 0:  74%|███████▍  | 529/713 [01:35<00:33,  5.55it/s]
Testing DataLoader 0:  74%|███████▍  | 530/713 [01:35<00:32,  5.55it/s]
Testing DataLoader 0:  74%|███████▍  | 531/713 [01:35<00:32,  5.55it/s]
Testing DataLoader 0:  75%|███████▍  | 532/713 [01:35<00:32,  5.55it/s]
Testing DataLoader 0:  75%|███████▍  | 533/713 [01:35<00:32,  5.55it/s]
Testing DataLoader 0:  75%|███████▍  | 534/713 [01:36<00:32,  5.55it/s]
Testing DataLoader 0:  75%|███████▌  | 535/713 [01:36<00:32,  5.55it/s]
Testing DataLoader 0:  75%|███████▌  | 536/713 [01:36<00:31,  5.55it/s]
Testing DataLoader 0:  75%|███████▌  | 537/713 [01:36<00:31,  5.55it/s]
Testing DataLoader 0:  75%|███████▌  | 538/713 [01:36<00:31,  5.55it/s]
Testing DataLoader 0:  76%|███████▌  | 539/713 [01:37<00:31,  5.55it/s]
Testing DataLoader 0:  76%|███████▌  | 540/713 [01:37<00:31,  5.55it/s]
Testing DataLoader 0:  76%|███████▌  | 541/713 [01:37<00:30,  5.55it/s]
Testing DataLoader 0:  76%|███████▌  | 542/713 [01:37<00:30,  5.55it/s]
Testing DataLoader 0:  76%|███████▌  | 543/713 [01:37<00:30,  5.55it/s]
Testing DataLoader 0:  76%|███████▋  | 544/713 [01:37<00:30,  5.55it/s]
Testing DataLoader 0:  76%|███████▋  | 545/713 [01:38<00:30,  5.55it/s]
Testing DataLoader 0:  77%|███████▋  | 546/713 [01:38<00:30,  5.55it/s]
Testing DataLoader 0:  77%|███████▋  | 547/713 [01:38<00:29,  5.55it/s]
Testing DataLoader 0:  77%|███████▋  | 548/713 [01:38<00:29,  5.56it/s]
Testing DataLoader 0:  77%|███████▋  | 549/713 [01:38<00:29,  5.56it/s]
Testing DataLoader 0:  77%|███████▋  | 550/713 [01:39<00:29,  5.56it/s]
Testing DataLoader 0:  77%|███████▋  | 551/713 [01:39<00:29,  5.56it/s]
Testing DataLoader 0:  77%|███████▋  | 552/713 [01:39<00:28,  5.56it/s]
Testing DataLoader 0:  78%|███████▊  | 553/713 [01:39<00:28,  5.56it/s]
Testing DataLoader 0:  78%|███████▊  | 554/713 [01:39<00:28,  5.56it/s]
Testing DataLoader 0:  78%|███████▊  | 555/713 [01:39<00:28,  5.56it/s]
Testing DataLoader 0:  78%|███████▊  | 556/713 [01:40<00:28,  5.56it/s]
Testing DataLoader 0:  78%|███████▊  | 557/713 [01:40<00:28,  5.56it/s]
Testing DataLoader 0:  78%|███████▊  | 558/713 [01:40<00:27,  5.56it/s]
Testing DataLoader 0:  78%|███████▊  | 559/713 [01:40<00:27,  5.56it/s]
Testing DataLoader 0:  79%|███████▊  | 560/713 [01:40<00:27,  5.56it/s]
Testing DataLoader 0:  79%|███████▊  | 561/713 [01:40<00:27,  5.56it/s]
Testing DataLoader 0:  79%|███████▉  | 562/713 [01:41<00:27,  5.56it/s]
Testing DataLoader 0:  79%|███████▉  | 563/713 [01:41<00:26,  5.56it/s]
Testing DataLoader 0:  79%|███████▉  | 564/713 [01:41<00:26,  5.56it/s]
Testing DataLoader 0:  79%|███████▉  | 565/713 [01:41<00:26,  5.56it/s]
Testing DataLoader 0:  79%|███████▉  | 566/713 [01:41<00:26,  5.56it/s]
Testing DataLoader 0:  80%|███████▉  | 567/713 [01:42<00:26,  5.56it/s]
Testing DataLoader 0:  80%|███████▉  | 568/713 [01:42<00:26,  5.56it/s]
Testing DataLoader 0:  80%|███████▉  | 569/713 [01:42<00:25,  5.56it/s]
Testing DataLoader 0:  80%|███████▉  | 570/713 [01:42<00:25,  5.56it/s]
Testing DataLoader 0:  80%|████████  | 571/713 [01:42<00:25,  5.56it/s]
Testing DataLoader 0:  80%|████████  | 572/713 [01:42<00:25,  5.56it/s]
Testing DataLoader 0:  80%|████████  | 573/713 [01:43<00:25,  5.56it/s]
Testing DataLoader 0:  81%|████████  | 574/713 [01:43<00:25,  5.56it/s]
Testing DataLoader 0:  81%|████████  | 575/713 [01:43<00:24,  5.56it/s]
Testing DataLoader 0:  81%|████████  | 576/713 [01:43<00:24,  5.56it/s]
Testing DataLoader 0:  81%|████████  | 577/713 [01:43<00:24,  5.56it/s]
Testing DataLoader 0:  81%|████████  | 578/713 [01:43<00:24,  5.56it/s]
Testing DataLoader 0:  81%|████████  | 579/713 [01:44<00:24,  5.56it/s]
Testing DataLoader 0:  81%|████████▏ | 580/713 [01:44<00:23,  5.56it/s]
Testing DataLoader 0:  81%|████████▏ | 581/713 [01:44<00:23,  5.56it/s]
Testing DataLoader 0:  82%|████████▏ | 582/713 [01:44<00:23,  5.56it/s]
Testing DataLoader 0:  82%|████████▏ | 583/713 [01:44<00:23,  5.56it/s]
Testing DataLoader 0:  82%|████████▏ | 584/713 [01:45<00:23,  5.56it/s]
Testing DataLoader 0:  82%|████████▏ | 585/713 [01:45<00:23,  5.56it/s]
Testing DataLoader 0:  82%|████████▏ | 586/713 [01:45<00:22,  5.56it/s]
Testing DataLoader 0:  82%|████████▏ | 587/713 [01:45<00:22,  5.56it/s]
